Von welchen Grammatiken kann jede kontextsensitive Sprache erzeugt werden?;Von einer monotonen Grammatik.;Von einer kontextsensitiven Grammatik.;;;Keine der genannten Antworten.;12;
Sei C eine entscheidbare Sprache und D eine rekursiv aufzählbare, aber nicht entscheidbare Sprache. Welche der nachfolgenden Aussagen sind korrekt?;C kann jedenfalls auf D reduziert werden (C <= D).;C kann keinesfalls auf D reduziert werden.;D kann jedenfalls auf C reduziert werden (D <= C).;D kann keinesfalls auf C reduziert werden.;Keine der genannten Antworten.;14;
Seien A und B Probleme, die in NP sein können, aber nicht müssen. Es gilt: A <=p B. Muss B NP-vollständig sein, wenn A NP-vollständig ist?;Ja!;Nur, wenn A auch in P liegt.;Nur, wenn B auch in NP liegt.;Nur, wenn B auch NP-hart ist.;Keine der genannten Antworten.;3;
Seien A und B Sprachen für die gilt: A ist in NP und B ist NP-vollständig. Kann B in polynomieller Zeit auf A reduziert werden (B <=p A)?;Ja, wenn A auch NP vollständig ist.;Ja, wenn B auch NP hart ist.;Ja, wenn P = NP gilt.;Nein!;Keine der genannten Antworten.;13;
Seien A und B Probleme, die in NP sein können, aber nicht müssen. Es gilt: A <=p B. Kann B in P liegen, wenn A NP-vollständig ist?;Ja, wenn P != NP gilt.;Ja, wenn P = NP gilt.;Ja, wenn B NP-hart ist und P != NP gilt.;Nein!;Keine der genannten Antworten.;2;
Seien A und B Probleme, die in NP sein können, aber nicht müssen mit A <=p B. Kann B in P sein, wenn das Komplement von A nicht in P ist?;Ja, wenn A NP vollständig ist.;Ja, wenn A in P liegt.;Ja, wenn das Komplement von B in P liegt.;Nein!;Keine der genannten Antworten.;4;
Betrachte Bild 32. In welchen Zeilen kommen Delta Formeln vor?;In Zeile (1).;In Zeile (2).;In Zeile (3).;In Zeile (4).;Keine der genannten Antworten.;2;32_til.png
Betrachte Bild 32. In welchen Zeilen kommen Gamma Formeln vor?;In Zeile (1).;In Zeile (2).;In Zeile (3).;In Zeile (4).;Keine der genannten Antworten.;1;32_til.png
Betrachte Bild 33. In welchen Zeilen kommen Delta Formeln vor?;In Zeile (1).;In Zeile (2).;In Zeile (3).;In Zeile (4).;Keine der genannten Antworten.;5;33_til.png
Betrachte Bild 33. In welchen Zeilen kommen Gamma Formeln vor?;In Zeile (1).;In Zeile (2).;In Zeile (3).;In Zeile (4).;Keine der genannten Antworten.;123;33_til.png
Betrachte die Formel in Bild 34. Wie kann man vorgehen, wenn die angegebene Formel in einem Tableau Kalkül vorkommt?;Die Delta Regel kann darauf angewendet werden.;Die Gamma Regel kann darauf angewendet werden.;Die Formel kann bei der Konjunktion in zwei Äste aufgeteilt werden.;Die Formel kann bei der Konjunktion in nur einem Ast aufgeteilt werden.;Keine der genannten Antworten.;4;34_til.png
Betrachte die Formel in Bild 35. Wie kann man vorgehen, wenn die angegebene Formel in einem Tableau Kalkül vorkommt?;Die Delta Regel kann darauf angewendet werden.;Die Gamma Regel kann darauf angewendet werden.;Die Formel kann bei der Konjunktion in zwei Äste aufgeteilt werden.;Die Formel kann bei der Konjunktion in nur einem Ast aufgeteilt werden.;Keine der genannten Antworten.;1;35_til.png
Betrachte die Formel in Bild 36. Wie kann man vorgehen, wenn die angegebene Formel in einem Tableau Kalkül vorkommt?;Die Delta Regel kann darauf angewendet werden.;Die Gamma Regel kann darauf angewendet werden.;Die Formel kann bei der Implikation in zwei Äste aufgeteilt werden.;Die Formel kann bei der Implikation in nur einem Ast aufgeteilt werden.;Keine der genannten Antworten.;3;36_til.png
Betrachte die Formel in Bild 37. Wie kann man vorgehen, wenn die angegebene Formel in einem Tableau Kalkül vorkommt?;Die Delta Regel kann darauf angewendet werden.;Die Gamma Regel kann darauf angewendet werden.;Die Formel kann bei der Implikation in zwei Äste aufgeteilt werden.;Die Formel kann bei der Implikation in nur einem Ast aufgeteilt werden.;Keine der genannten Antworten.;2;37_til.png
Mit welchen der angegebenen Formeln kann in einem Tableau Kalkül ein Ast geschlossen werden?;f: c = c;t: P(a) und f: P(a);t: f(f(a)) und f: t(t(a));f: h(a) = a und t: a = h(a);Keine der genannten Antworten.;12;
Betrachte Bild 38. Welche Aussagen sind für das angegebene Tableau korrekt?;Ein Ast ist offen.;Das Tableau ist geschlossen.;Es kommen keine Delta Formeln vor.;In Zeile (5) darf statt 'b' z.B. auch 'a' als Parameter gewählt werden.;Keine der genannten Antworten.;2;38_til.png
Betrachte Bild 39. In welchen der angegebenen Antworten, befinden sich Fehler?;In Formel (4).;In Formel (9).;In Formel (11).;In Formel (15).;Keine der genannten Antworten.;14;39_til.png
Betrachte Bild 40. In welchen der angegebenen Antworten, befinden sich Fehler?;In Formel (5).;In Formel (6).;In Formel (9).;In Formel (11).;Keine der genannten Antworten.;23;40_til.png
Betrachte Bild 41. In welchen der angegebenen Antworten, befinden sich Fehler?;In Formel (5).;In Formel (8).;In Formel (12).;In Formel (14).;Keine der genannten Antworten.;1;41_til.png
Betrachte Bild 42. In welchen der angegebenen Antworten, befinden sich Fehler?;In Formel (6).;In Formel (8).;In Formel (10).;In Formel (12).;Keine der genannten Antworten.;234;42_til.png
Betrachte Bild 43. Welche der nachfolgenden Antworten stellen Variablen dar, die in der Formel frei vorkommen?;a;f;x;y;Keine der genannten Antworten.;34;43_til.png
Betrachte Bild 44. Welche der nachfolgenden Antworten stellen Variablen dar, die in der Formel frei vorkommen?;a;x;y;z;Keine der genannten Antworten.;234;44_til.png
Betrachte Bild 45. Welche der nachfolgenden Antworten stellen Variablen dar, die in der Formel frei vorkommen?;x;y;z;b;Keine der genannten Antworten.;12;45_til.png
Betrachte Bild 46. Welche der nachfolgenden Antworten stellen Variablen dar, die in der Formel frei vorkommen?;x;y;z;f;Keine der genannten Antworten.;3;46_til.png
Sei K ein Kalkül in dem alle PL-Formeln beweisbar sind. Welche der nachfolgenden Aussagen treffen auf K zu?;K ist korrekt.;K ist nicht korrekt.;K ist vollständig.;K ist nicht vollständig.;Keine der genannten Antworten.;23;
Sei K ein Kalkül in dem keine einzige PL-Formel beweisbar ist. Welche der nachfolgenden Aussagen treffen auf K zu?;K ist korrekt.;K ist nicht korrekt.;K ist vollständig.;K ist nicht vollständig.;Keine der genannten Antworten.;14;
Sei K ein Kalkül für die Prädikatenlogik in dem nur endlich viele Formeln ableitbar sind. Welche der nachfolgenden Aussagen treffen auf K zu?;K könnte korrekt sein.;K ist sicher nicht korrekt.;K könnte vollständig sein.;K ist sicher nicht vollständig.;Keine der genannten Antworten.;14;
Welche der nachfolgenden Aussagen sind korrekt?;Aus der Korrektheit des Tableau-Kalküls folgt, dass für jede gültige Formel F mit freien Variablen ein geschlossenes Tableau mit Wurzel f : F exisitiert.;Aus der Vollständigkeit des Tableau-Kalküls folgt, dass für jede gültige Formel F mit freien Variablen ein geschlossenes Tableau mit Wurzel f : F exisitiert.;Aus der Korrektheit des Tableau-Kalküls folgt, dass für jede gültige Formel F ohne freie Variablen ein geschlossenes Tableau mit Wurzel f : F exisitiert.;Aus der Vollständigkeit des Tableau-Kalküls folgt, dass für jede gültige Formel F ohne freie Variablen ein geschlossenes Tableau mit Wurzel f : F exisitiert.;Keine der genannten Antworten.;4;
Welche der nachfolgenden Aussagen sind korrekt?;Ein geschlossener Term kann bei der Anwendung von beliebigen Variablensubstitutionen verändert werden.;Ein geschlossener Term bleibt bei der Anwendung von beliebigen Variablensubstitutionen unverändert.;In einem geschlossenen Term können Variablen vorkommen.;In einem geschlossenen Term können Funktionssymbole vorkommen.;Keine der genannten Antworten.;24;
Angenommen ein Tableau mit f : F an der Wurzel ist geschlossen. Welche der nachfolgenden Aussagen sind korrekt?;Die Negation von F ist erfüllbar.;Die Negation von F ist widerlegbar.;F ist gültig.;F ist unerfüllbar.;Keine der genannten Antworten.;23;
Sei G eine logische Konsequenz von F. Welche der nachfolgenden Aussagen sind korrekt?;Alle vollständig expandierten Tableaux, die mit f : F gefolgt von t : G beginnen, sind geschlossen.;Alle vollständig expandierten Tableaux, die mit t : F gefolgt von f : G beginnen, sind geschlossen.;Alle vollständig expandierten Tableaux, die mit f : F gefolgt von f : G beginnen, sind geschlossen.;Alle vollständig expandierten Tableaux, die mit t : F gefolgt von t : G beginnen, sind geschlossen.;Keine der genannten Antworten.;2;
Sei G eine logische Konsequenz von F. Welche der nachfolgenden Aussagen sind korrekt?;Wenn G gültig ist, so kann F unerfüllbar sein.;Wenn G unerfüllbar ist, so kann F gültig sein.;Wenn G widerlegbar ist, so kann F unerfüllbar sein.;Wenn G erfüllbar ist, so kann F gültig sein.;Keine der genannten Antworten.;134;
Angenommen eine prädikatenlogische Formel F hat kein Modell. Welche der nachfolgenden Aussagen sind korrekt?;Die Negation von F ist erfüllbar.;Die Negation von F ist widerlegbar.;F ist gültig.;F ist unerfüllbar.;Keine der genannten Antworten.;14;
Welche der nachfolgenden Aussagen sind korrekt?;Wenn eine prädikatenlogische Formel F unerfüllbar ist, so hat F kein Modell.;Wenn eine prädikatenlogische Formel F gültig ist, so sind alle Interpretationen ein Modell von F.;Wenn eine prädikatenlogische Formel F gültig ist, so hat F auch Modelle mit unendlichem Gegenstandsbereich.;Aus der Unentscheidbarkeit der Menge der prädikatenlogisch gültigen Formeln folgt, dass es kein Verfahren gibt, mit dem man für jede gegebene Formel feststellen kann, ob sie unerfüllbar ist.;Keine der genannten Antworten.;1234;
Betrachte das Hoare-Triple in Bild 47. Welche Aussagen sind korrekt?;Das Programm terminiert immer.;Das Programm terminiert nie.;Das Programm ist partiell korrekt.;Das Programm ist total korrekt.;Keine der genannten Antworten.;23;47_til.png
Betrachte das Hoare-Triple in Bild 48. Welche Aussagen sind korrekt?;Das Programm ist partiell korrekt.;Das Programm ist total korrekt.;Die Vorbedingung ist in allen Umgebungen erfüllt.;Die Vorbedingung ist in keiner Umgebung erfüllt.;Keine der genannten Antworten.;124;48_til.png
Welche Aussagen sind korrekt?;Wenn die Vorbedingung eines Programmes in mindestens einer Umgebung gilt, und das Programm nicht terminiert, so ist es partiell korrekt.;Wenn die Vorbedingung eines Programmes in mindestens einer Umgebung gilt, und das Programm nicht terminiert, so ist es total korrekt.;Wenn ein Programm total korrekt ist, so muss es auch partiell korrekt sein.;Wenn ein Programm partiell korrekt ist und terminiert, so ist es auch total korrekt.;Keine der genannten Antworten.;134;
Welche Aussagen sind korrekt?;Wenn die Vorbedingung gilt, das Programm terminiert, aber die Nachbedingung nicht gilt, so ist das Programm nur partiell korrekt.;Wenn die Vorbedingung gilt, das Programm terminiert, aber die Nachbedingung nicht gilt, so ist das Programm partiell und total korrekt.;Wenn ein Programm nicht partiell korrekt ist, so kann es auch nicht total korrekt sein.;Wenn ein Programm nicht total korrekt ist, so kann es auch nicht partiell korrekt sein.;Keine der genannten Antworten.;3;
Welche Aussagen sind korrekt?;Mit dem Hoare Kalkül kann partielle Korrektheit gezeigt werden.;Wenn ein Programm in mindestens einer Umgebung, in der die Vorbedingung gilt, terminiert und im Anschluss die Nachbedingung gilt, so ist das Programm total korrekt.;Wenn ein Programm bezüglich einer Vorbedingung P und einer Nachbedingung Q total korrekt ist, so sind P und Q in allen Umgebungen erfüllt.;Wenn ein Programm bezüglich einer Vorbedingung P und einer Nachbedingung Q total korrekt ist, so können P und Q auch in keiner Umgebung erfüllt sein.;Keine der genannten Antworten.;14;
Betrachte die Aussage in Bild 49. Welche der Antworten stellen korrekte Gegenbeispiele dar?;P=(|x = 0|) pi={x <- x + 1} Q=(|x = 1|) P' = (|x >= 0|);P=(|x = 2|) pi={x <- x + 2} Q=(|x = 2|) P' = (|x <= 2|);P=(|x = 5|) pi={x <- x + 3} Q=(|x = 8|) P' = (|x <= 6|);Die Aussage ist korrekt.;Keine der genannten Antworten.;13;49_til.png
Betrachte Bild 50. Welche der angegebenen Hoare-Triple sind partiell und total korrekt?;a);b);c);d);Keine der genannten Antworten.;23;50_til.png
Betrachte Bild 50. Welche der angegebenen Hoare-Triple sind partiell korrekt, aber nicht total korrekt?;a);b);c);d);Keine der genannten Antworten.;4;50_til.png
Betrachte Bild 51. Welche Formel kann beim Kommentar 'Implikation 1' stehen?;3y < 2(x + y - 1);3y < 2x + y - 1;2(x + y - 1) < 3y;y < x + y - 1;Keine der genannten Antworten.;3;51_til.png
Betrachte Bild 51. Welche Formel kann beim Kommentar 'Implikation 2' stehen?;2(y + y) < 3(y + y);2(y * y) < 3(y * y);2x <= y;2x > 2y;Keine der genannten Antworten.;2;51_til.png
In Bild 52 wird die Gültigkeit einer Implikation gezeigt. Ist die Vorgehensweise korrekt?;Ja!;Nein, Zeile (1) ist fehlerhaft.;Nein, Zeile (3) ist fehlerhaft.;Nein, Zeile (5) ist fehlerhaft.;Keine der genannten Antworten.;1;52_til.png
Betrachte Bild 53. Welche der Antworten stellen eine gültige Invariante dar?;8x > 7y;x > y;x >= y;x != y;Keine der genannten Antworten.;3;53_til.png
Betrachte Bild 54. Welche Assertion kann in Zeile (4) stehen?;(| x + y = x0 + y0 |);(| x + y - 1 = x0 + y0 |);(| x + 1 + y = x0 + y0 |);(| x + 1 + y - 1 = x0 + y0 |);Keine der genannten Antworten.;2;54_til.png
Betrachte Bild 54. Welche Precondition kann in Zeile (1) stehen?;(| x + y = x0 + y0 |);(| x + y - 1 = x0 + y0 |);(| x + 1 + y = x0 + y0 |);(| x + 1 + y - 1 = x0 + y0 |);Keine der genannten Antworten.;4;54_til.png
Betrachte Bild 55. Welche der Antworten sind Variablen, die frei vorkommen?;h;x;y;z;Keine der genannten Antworten.;23;55_til.png
Betrachte Bild 56. Welche der Antworten sind Variablen, die frei vorkommen?;h;x;y;z;Keine der genannten Antworten.;34;56_til.png
Betrachte Bild 57. Welche der Antworten sind Variablen, die nur gebunden vorkommen?;b;x;y;z;Keine der genannten Antworten.;2;57_til.png
Betrachte Bild 58. Welche der Antworten sind Variablen, die nur gebunden vorkommen?;b;x;y;z;Keine der genannten Antworten.;24;58_til.png
Betrachte Bild 59. Welche der nachfolgenden Antworten sind ein Modell zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;24;59_til.png
Betrachte Bild 60. Welche der nachfolgenden Antworten sind ein Modell zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;124;60_til.png
Betrachte Bild 61. Welche der nachfolgenden Antworten sind ein Modell zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;23;61_til.png
Betrachte Bild 62. Welche der nachfolgenden Antworten sind ein Modell zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;1234;62_til.png
Betrachte Bild 63. Welche der nachfolgenden Antworten sind ein Modell zur gegebenen Konsequenzbehauptung?;a);b);c);d);Keine der genannten Antworten.;134;63_til.png
Betrachte Bild 64. Welche der nachfolgenden Antworten sind ein Gegenbeispiel zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;13;64_til.png
Betrachte Bild 65. Welche der nachfolgenden Antworten sind ein Gegenbeispiel zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;3;65_til.png
Betrachte Bild 66. Welche der nachfolgenden Antworten sind ein Gegenbeispiel zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;14;66_til.png
Betrachte Bild 67. Welche der nachfolgenden Antworten sind ein Gegenbeispiel zur gegebenen Formel?;a);b);c);d);Keine der genannten Antworten.;5;67_til.png
Betrachte Bild 68. Welche der nachfolgenden Antworten sind ein Gegenbeispiel zur gegebenen Konsequenzbehauptung?;a);b);c);d);Keine der genannten Antworten.;2;68_til.png
Betrachte Bild 69 und wähle alle korrekten Formalisierungen für die Aussage: Jedes Huhn frisst alle Körner, die es sieht.;1;2;3;4;Keine der genannten Antworten.;2;69_til.png
Betrachte Bild 70  und wähle alle korrekten Formalisierungen für die Aussage: Pipi ist ein Huhn, das höchstens zwei Körner frisst.;1;2;3;4;Keine der genannten Antworten.;1;70_til.png
Betrachte Bild 71 und wähle alle korrekten Formalisierungen für die Aussage: Nicht alle Katzen haben einen Besitzer, der für sie sorgt.;1;2;3;4;Keine der genannten Antworten.;124;71_til.png
Betrachte Bild 72  und wähle alle korrekten Formalisierungen für die Aussage: Manche Kinder besitzen mehr als einen Hund.;1;2;3;4;Keine der genannten Antworten.;2;72_til.png
Betrachte Bild 73 und wähle alle korrekten Formalisierungen für die Aussage: Manche Kinder besitzen genau zwei Hunde.;1;2;3;4;Keine der genannten Antworten.;4;73_til.png
Betrachte Bild 74 und wähle alle korrekten Formalisierungen für die Aussage: Jeder Hund hat höchstens zwei Besitzer.;1;2;3;4;Keine der genannten Antworten.;3;74_til.png
Betrachte Bild 75 und wähle alle korrekten Formalisierungen für die Aussage: Leila ist eine Professorin, die alle Studierenden kennt, die sie benotet.;1;2;3;4;Keine der genannten Antworten.;13;75_til.png
Betrachte Bild 76 und wähle alle korrekten Formalisierungen für die Aussage: Alle Mütter, aber nicht alle Väter, kennen alle ihre Kinder.;1;2;3;4;Keine der genannten Antworten.;1234;76_til.png
Betrachte Bild 77. Welche der nachfolgenden aussagenlogischen Schlüsse sind korrekt?;1;2;3;4;Keine der genannten Antworten.;124;77_til.png
Welche der nachfolgenden Aussagen sind korrekt?;Es gibt endlich viele PL-Formeln.;Jedes Problem lässt sich als eine PL-Formel beschreiben.;Wenn F eine gültige PL-Formel ist, dann gibt es immer einen Tableau-Beweis von F der Größe f(|F|).;Die Menge der gültigen PL-Formeln ist eine entscheidbare Sprache.;Keine der genannten Antworten.;5;
