(1) Welche der folgenden Aussagen über Transparenz (Transparency) sind richtig?;Transparenz wird, durch das Verstecken von unterschiedlichen Aspekten eines Systems vom Server erreicht.;Transparenz kann erreicht werden, indem interne Strukturen vom User versteckt werden.;Replikationstransparenz ist eine Vorbedingung für Ortstransparenz.;In Replikationstransparenz wird versteckt, dass eine Ressource gleichzeitig von anderen genutzt wird.;Keine der genannten Antworten.;2;;
(1) Was trifft auf Schichtenarchitekturen (Layered architectures) zu?;Client-Server Architektur ist eine Form der Schichtenarchitektur.;Bei der 3-Schichten Architektur übernimmt die Middleware die Logik und kommuniziert mit dem Client.;Eine Alternative zur Client-Server Architektur ist die horizontale Verteilung (horizontal distribution).;Schichtenarchitektur ist auch als objektbasierte Architektur bekannt.;Keine der genannten Antworten.;12;;
(1) Was bedeutet Offenheit (Openness)?;Offenheit heißt, Dienste mit Standardregeln anzubieten.;Offenheit ist in Zugangspunkten (Gateways) formalisiert.;Offenheit kann über Schnittstellen (Interfaces) erreicht werden.;Je höher die Offenheit, desto niedriger ist die Flexibilität eines Systems.;Keine der genannten Antworten.;13;;
(1) Welche der folgenden Aussagen über Abstraktion (Abstraction) sind richtig?;Abstraktion wird durch das Verstecken von älteren Aspekten eines Systems vom Server erreicht.;Abstraktion wird in Protokollen formalisiert.;Abstraktion heißt, die Realität so zu zerlegen, dass alle Details besser verstanden werden können.;Abstraktion kann durch das Verstecken von Informationen (Encapsulation) erreicht werden.;Keine der genannten Antworten.;5;;
(1) Welche der folgenden Aussagen über das Separieren von Anliegen (Separation of concerns) sind richtig? ;Es kann erreicht werden, indem sich in einem Verteiltes System bestimmte Teile nur um ihre Pflichten kümmern.;Client-Server-Architektur ist eine Form des Separierens der Anliegen.;Es kann mithilfe der Unterteilung in Schichten (Layers) erreicht werden.;Es kann mittels Semaphoren implementiert werden.;Keine der genannten Antworten.;123;;
(1) Was bedeutet Skalierbarkeit (Scalability)?;Ein verteiltes System heißt skalierbar, wenn es die Möglichkeit zu wachsen hat.;Skalierbarkeit enthält mehrere Dimensionen.;Skalierbarkeit kann unabhängig von der Effektivität eines Systems betrachtet werden.;Eine Herausforderung der Skalierung ist die Kostenkontrolle.;Keine der genannten Antworten.;124;;
(1) Welche der folgenden Aussagen über QoS (Quality of Service) sind richtig?;Es handelt sich um ein Konzept, mit dem Clients die benötigten Niveau's der Dienste angeben können.;Durch hohes QoS kann man alle Kompromisse vermeiden.;QoS eines Systems ist mit der Anzahl der Administratoren direkt verbunden.;QoS ist durch alle funktionalen und nicht-funktionalen Systemanforderungen definiert.;Keine der genannten Antworten.;1;;
(1) Was sind Annahmen von dezentralisierten Algorithmen?;Keine einzige Maschine hat alle Zustandsinformationen eines Systems.;Maschinen treffen ihre Entscheidungen basierend nur auf lokalen (umgebenden) Informationen.;Fehlerfall einer Maschine ruiniert den gesamten Algorithmus nicht. Es gibt keinen zentralen Punkt eines Ausfalls.;Es gibt keine impliziten Annahmen, dass eine globale Uhr existiert.;Keine der genannten Antworten.;1234;;
(1) Was sind Beispiele von nichtfunktionalen Anforderungen eines verteilten Systems?;Transparenz;Zuverlässigkeit;Verschlüsselung von Nachrichten;Eine 30-tägige Gratisprobe;Keine der genannten Antworten.;123;;
(1) Was sind Eigenschaften eines jeden verteilten Systems?;Es gibt keine Latenz (Wartezeit).;Die Topologie (Netzstruktur) ändert sich nicht.;Es gibt nur einen Administrator.;Das Netzwerk ist homogen.;Keine der genannten Antworten.;5;;
(2) Welche Aussagen zu Prozessen und Threads sind richtig?;Ein Prozess stellt Möglichkeiten zur Verfügung, Instruktionen auszuführen.;Ein Prozess ist eine Hardwareeinheit des Computers.;Ein Prozessor ist ein virtueller oder Software-Prozess.;Ein Thread ist ein maximaler Software-Prozessor.;Keine der genannten Antworten.;5;;1. Nein, das ist ein Prozessor. 2. Ebenfalls der Prozessor. 3. Nope, das ist ein Prozess. 4. Nein, minimal. Ein Thread ist die kleinste Einheit, in der Code ausgeführt werden kann. Also sind alle falsch.
(2) Welche Aussagen zu Prozessen und Threads sind richtig?;Threads haben einen eigenen Adressraum.;Threads können über einen geteilten Speicherbereich kommunizieren.;Ein Prozess kann beliebig viele Threads enthalten.;Der Prozess-Kontext beinhaltet den Prozessor-Kontext und Thread-Kontext.;Keine der genannten Antworten.;234;;1. Nein, Prozesse haben alle einen eigenen Adressraum, aber Threads in einem Prozess teilen ihn sich., 2. Ja, können sie. Beispielsweise in Java ein Objekt, auf das alle Threads zugreifen, 3. Ja. Jeder Prozess hat mindestens einen Threads, aber bis zu beliebig viele., 4. Ja. Der Prozessor-Kontext umfasst alle Register, die zum Ausführen einer Reihe von Instruktionen notwendig sind, beim Thread-Kontext und Prozess-Kontext kommt zusätzlich noch der benötigte Speicher hinzu.
(2) Welche Aussagen zu Prozessen und Threads sind richtig?;Software-Prozessoren und virtuelle Prozessoren sind das Gleiche.;Ein Thread ist ein minimaler Software-Prozessor.;Ein Prozess umfasst genau einen Thread.;Ein Thread gehört zu mindestens einem Prozess.;Keine der genannten Antworten.;12;;1. Ja, das haben wir als verschiedene Begriffe fürs Gleiche definiert. 2. Genau. Ein Thread ist die kleinste Einheit, in der Instruktionen bearbeitet werden können. 3. Nein, ein Prozess kan beliebig viele Threads haben. 4. Nein, ein Thread gehört zu genau einem Prozess. Mehr geht nicht.
(2) Welche Aussagen zu Prozessen und Threads sind richtig?;Wenn ein Thread in einem Single-Threaded Prozess blockiert, dann blockiert der ganze Prozess.;Wenn ein Thread in einem Multi-Threaded Prozess blockiert, dann blockiert immer der ganze Prozess.;Ein Multi-Threaded Design ist einem Multi-Prozess Design immer vorzuziehen.;Multi-Threaded Programme sind besser parallelisierbar als Single-Threaded Programme.;Keine der genannten Antworten.;14;;1. Ja, stimmt. 2. Nein, nicht immer, hängt davon ab, ob es sich um User-Space oder Kernel-Space Threads handelt. 3. Nein, etwa aus Security-Gründen, weil Prozesse viel besser voneinder isoliert sind. Somit könnten beispielsweise, wenn ein erfolgreicher Angriff auf einen Thread erfolgt, auch Daten aus anderen Threads von anderen Nutzern gestohlen werden. 4. Ja, weil mehrere Threads gleichzeitig auf verschiedenen Prozessoren laufen können.
(2) Welche Aussagen zu Prozessen und Threads sind richtig?;Threads sind immer im Kernel implementiert.;User-Space Threads sind effizienter.;Wenn ein einzelner Thread blockiert, blockiert immer auch der ganze Prozess.;Ein Dispatcher-Thread ist dazu da, Anfragen auf mehrere Threads zu verteilen.;Keine der genannten Antworten.;24;;1. Nein, man kann Threads auch auf User-Space-Seite implementieren, z.B. wie es in Java ist. Es gibt auch noch Mischformen davon., 2. Ja, weil man ohne Prozess-Switch zwischen Threads hin- und herwechseln kann., 3. Nein, nur bei User-Space Threads., 4. Ja, genau das macht ein Dispatcher.
(2) Welche Aussagen zu Virtualisierung sind richtig?;Virtualisierung ist eine Form von Abstraktion von Ressourcen.;Virtualisierung stellt immer eine Schnittstelle zwischen höheren und niedrigeren Schichten zur Verfügung.;Virtualisierung führt zu einer höheren Performance für Nutzer.;Virtualisierung führt zu einem geringeren Energieverbrauch.;Keine der genannten Antworten.;124;;1. Ja, darum geht es. 2. Ja, etwa virtuelle ISAs (Instuction Set Architectures), um Befehle auf einem virtuellen Prozessor laufen zu lassen, oder eine API zu Programm-Libraries, etc. 3. Nein, im Gegenteil, wenn Ressourcen geteilt werden, würde das eher die Performance reduzieren als verbessern. 4. Ja, weil mehr mit weniger Hardware gemacht werden kann.
(2) Auf welchen Ebenen kann Virtualisierung erfolgen?;Auf der eines Webbrowsers.;Auf der einer Plattform.;Auf der eines Speichers.;Auf der eines Netzwerkes.;Keine der genannten Antworten.;234;;1. Macht keinen Sinn.
(2) Welche Aussagen zu Virtualisierung sind richtig?;Process VMs interpretieren oder emulieren Zwischencode, um diesen auszuführen.;VM Monitors interpretieren oder emulieren Zwischencode, um diesen auszuführen.;Process VMs bieten einer virtuellen Umgebung die Instruktionen des Prozessors direkt an.;Process VMs können direkt auf der Hardware, oder in einem Betriebssysten laufen;Keine der genannten Antworten.;1;;1. Genau das sind die Typen. Beispiel für eine Process VM ist etwa Java, wo die Programme erst in einem Bytecode kompiliert werden, um zu laufen, während eine VirtualBox und VMWare VM Monitor sind. 234. Somit sind 2, 3 jeweils genau der andere Typ: 1 und 2 schließen sich eh gegenseitig aus, 3 gilt für VM Monitors, und 4 genauso.
(2) Welche Faktoren spielen zur Verteilung von Funktionalität auf Clients und Server eine Rolle?;Sicherheit (Security);Performance;Gesetze und Richtlinien;Kosten;Keine der genannten Antworten.;1234;;1. Jeder Client könnte möglicherweise manipuliert sein, und vorhandene Checks umgehen. 2. Eine Ausführung beim Client kostet weniger Ressourcen am Server, und umgekehrt. 3. Beispielsweise darf man manche Daten nicht am Server speichern. 4. Ähnlich wie 2. Jede Ausführung beim Client spart Ressourcen am Server, und umgekehrt.
(2) Welche Arten von Transparenz können Client-Server Systeme unterstützen?;Verteilungstransparenz (Distribution Transparency);Finanzielle Transparenz (Financial Transparency);Fehlertransparenz (Failure Transparency);Sicherheitstransparenz (Security Transparency);Keine der genannten Antworten.;13;;1 ist dazu da, um zu verstecken, ob eine Ressource lokal oder remote benutzt wird, 2 ist Unsinn, 3 ist dazu da, um zu verstecken, ob eine Ressource ausfällt und nicht mehr verfügbar ist, und 4 ist auch Unsinn, da es den Begriff nicht gibt.
(2) Was ist ein Super-Server?;Ein Server mit höherer Performance.;Ein Server, der mehrere Dienste anbietet.;Ein Server, der über mehrere Maschinen verteilt ist.;Ein Server, der nebenläufig ist.;Keine der genannten Antworten.;2;;2. ist korrekt. Alles Andere ist Unsinn: Performance hat nichts damit zu tun, ein Server kann nicht verteilt sein (das wäre dann ein Cluster), und nebenläufig sind Server ohnehin meistens.
(2) Welche Aussagen zu Out-Of-Band Kommunikation sind richtig?;Out-Of-Band Kommunikation ist schneller als herkömmliche Kommunikation.;Out-Of-Band Kommunikation ist dazu da, um dringende Nachrichten auszutauschen.;Out-Of-Band Kommunikation benötigt einen eigenen Port.;Out-Of-Band Kommunikation ist bei manchen Protokollen explizit vorgesehen.;Keine der genannten Antworten.;24;;1. Nein, macht keinen Sinn, benutzt ja im Regelfall die gleiche Hardware., 2. Ja, zum Beipsiel, um einen fehlerhaften Request abzubrechen, anstatt auf sein Ende zu warten (oder auf einen Fehler, von dem man weiß, dass er nach einer Weile auftreten würde)., 3. Nein, das ist nur eine Möglichkeit, es gibt auch andere, z.B. solche, die auf der Transport Schicht (Transport layer) durch TCP bereit gestellt werden., 4. Ja, bei FTP zum Beispiel.
(2) Welche Aussagen über Stateful vs. Stateless Server sind richtig?;Stateless Server können durch zusätzliche Daten bessere Ergebnisse liefern.;Stateless Server liefern jedem Client die gleiche Antwort (bei gleichem Request).;Stateless Server funktionieren mit HTTP besser.;Stateless Server können mit Client-Crashes besser umgehen.;Keine der genannten Antworten.;24;;1. Nein, das gilt für die Stateful Server., 2. Nonsense-Antwort. 3. Stimmt, das ist das entscheidende Kennzeichen, alle Clients sind gleich., 4. Ja, weil sie sich ohnehin merken, ob ein Client da ist oder nicht.
(2) Welche Aussagen über Cluster sind richtig?;Cluster sind eine Gruppe von verteilten Servern, die alle die gleiche Aufgabe haben.;Cluster sind notwendig, wenn ein einzelner Server nicht alle Requests bearbeiten kann.;Cluster werden über einen Dispatcher oder logischen Switch mit Anfragen bedient.;Der Dispatcher übernimmt alle Kommunikationen mit dem Client, auch die Antwort.;Keine der genannten Antworten.;123;;1. Ja, das ist praktisch die Definition. 2. Ja, dann muss man Cluster einsetzen. Cluster bringen aber natürlich auch noch andere Vor- und Nachteile (Fehlertoleranz, Komplexität, ...) 3. Ja, so nennt man das. 4. Nein, der Dispatcher nimmt den Request entgegen, leitet ihn an einen der Server weiter, die ihn beantworten können, und dieser antwortet aber dann direkt (um den Dispatcher als Flaschenhals zu entlasten).
(3) Welche Antwort beschreibt die Schichten des Iso-Osi-Modells in der richtigen Reihenfolge?;Anwendung (Application), Darstellung (Presentation), Sitzung (Session), Sicherung (Data Link), Transport, Netzwerk, Physikalisch;Anwendung (Application), Darstellung (Presentation), Sitzung (Session), Internet, Transport, Sicherung (Data Link), Physikalisch ;HTTP, Internet, Transport, Sicherung (Data Link), Physikalisch;Anwendung (Application), Darstellung (Presentation), Sitzung (Session), Transport, Netzwerk, Sicherung (Data Link), Physikalisch;Keine der genannten Antworten.;4;;Antwort 4 ist die Richtige. Zuerst kommen Bits über die Leitung in die Maschine, das entspricht der Physikalischen Schicht (Physical Layer). Damit mehrere Maschinen in einem lokalen Netzwerk Daten austauschen können, brauchen sie ein Netzwerk-Protokoll wie etwa Ethernet, was in Schicht 2 (Layer 2) passiert. Dann müssen Maschinen aber auch mit Geräten in anderen Netzwerken kommunizieren können, dafür brauchen sie Routing, um einander zu finden, was in der Netzwerkschicht (Network Layer) passiert. Schließlich brauchen sie Technologien, mit denen festgestellt werden kann, dass die Daten korrekt am anderen Ende ankommen (Transport Layer). Und schlussendlich werden die eingetroffenen Daten eventuell noch an die lokale Maschine angepasst, und von der benutzten Anwendung verarbeitet (Application, Presentation und Session Layer).
(3) Welche Schicht existiert im Iso-Osi Modell nicht?;Anwendungsschicht (Application Layer);Internetschicht (Internet Layer);Physikalische Schicht (Physical Layer);Transportschicht (Transport Layer);Keine der genannten Antworten.;2;;Die Internetschicht (Internet Layer) ist in der vereinfachten Form im TCP-IP Modell enthalten, und entspricht der Netzwerkschicht (Network Layer) im Iso-Osi-Modell.
(3) Zu welcher Ebene des Iso-Osi Modells gehört das HTTP-Protokoll?;Anwendungsschicht (Application Layer);Internetschicht (Internet Layer);Physikalische Schicht (Physical Layer);Transportschicht (Transport Layer);Keine der genannten Antworten.;1;;Natürlich die Anwendungsschicht (Application Layer), weil damit Daten direkt der Nutzer-Anwendung zugestellt werden.
(3) Zu welcher Ebene des Iso-Osi Modells gehört das IP-Protokoll?;Anwendungsschicht (Application Layer);Physikalische Schicht (Physical Layer);Transport Layer;Netzwerkschicht (Network Layer);Keine der genannten Antworten.;4;;Natürlich die Netzwerkschicht (Network Layer), weil damit Daten zwischen verschiedenen Netzwerken ausgetausch werden können.
(3) Welches Eigenschaften hat das TCP-Protokoll?;Verbindungslos (Connection-less);Zuverlässig (Reliable);Paket-orientierte Kommunikation (Datagram oriented Communication);Best-Effort Kommunikation;Keine der genannten Antworten.;2;;Nur 2. Antwort 1 ist falsch, weil TCP sehr wohl Verbindungen aufbaut. 3 ist falsch, weil es um Ströme von Daten (auch über mehrere Pakete hinweg) geht, und 4 ist falsch, weil, wenn es möglich ist, ein Paket immer ankommt. Diese hier falschen Antworten wären jeweils für das UDP-Protokoll richtig.
(3) Welche Aussagen zu Middleware sind richtig?;Middleware ist für alle Aufgaben gedacht, die sich nicht auf einer einzelnen Ebene des Iso-Osi-Modells erledigen lassen.;Sie würde im Iso-Osi-Modell zwischen der Transportschicht (Transport Layer) und der Anwendungsschicht (Application Layer) liegen.;Die Middleware umfasst jene Aspekte, die notwendig sind, aber nichts mit Kommunikation zu tun haben (Fehlertoleranz, usw.);Middleware bietet eigene Dienste und Protokolle an.;Keine der genannten Antworten.;1234;;1, 2, 3, 4 alle richtig. 1. weil eben genau dort alles hinkommt, was sich über mehrere Ebenen des Iso-Osi-Modells erstrecken würde (Security kann z.B. auf mehreren Ebenen sinnvoll sein) 2. Ja, sie muss unter der Anwendungsschicht liegen, damit diese darauf zugreifen kann, aber über der Network Layer, weil die ja für die Kommunkation über das lokale Netzwerk hinaus zuständig ist. 3. Ja, Security, Fehlertoleranz, Skalierung, und mehr. 4. Ja, damit man sie benutzen kann.
(3) Welche Aufgaben gehören zur Middleware?;Kommunikations-Protokolle (Communication protocols);Routing;Sicherheit (Security);Skalierung (Scalability);Keine der genannten Antworten.;134;;Bei Routing geht es um das Auffinden und die Kommunikation zwischen verschiedenen Netzwerken, dafür ist also typischerweise die Netzwerkschicht (Network Layer) zuständig.
(3) Wodurch definiert sich flüchtige (transiente) Kommunikation?;Wenn eine Nachricht nicht zugestellt werden kann, geht sie verloren.;Eine Nachricht wird gespeichert, bis sie zugestellt werden kann.;Der Sender blockiert so lange, bis er eine Antwort bekommt.;Der Sender kann weitere Kommunikationen vornehmen, während er auf eine Antwort wartet.;Keine der genannten Antworten.;1;;Nr 1 ist richtig. 2 wäre das genaue Gegenteil davon, nämlich persistente Kommunikation. Bei 3 und 4 geht es um synchrone vs. asynchrone Kommunikation, das hat mit flüchtiger vs. persistenter nichts zu tun.
(3) Wodurch definiert sich synchrone Kommunikation?;Wenn eine Nachricht nicht zugestellt werden kann, geht sie verloren.;Eine Nachricht wird gespeichert, bis sie zugestellt werden kann.;Der Sender blockiert so lange, bis er eine Antwort bekommt.;Der Sender kann weitere Tätigkeiten vornehmen, während er auf eine Antwort wartet.;Keine der genannten Antworten.;3;;Nr. 3 ist richtig. Bei 1 und 2 geht es um transiente versus persistente Kommunikation, und 4 wäre genau der gegenteiligen Fall und würde daher auf asynchrone Kommunikation zutreffen.
(3) Welche Kommunikations-Protokolle können durch eine Middleware erfolgen?;Entfernte Prozeduraufrufe (Remote Prodecure Calls);Nachrichtenorientierte Kommunikation (Message-Oriented Communication);HTTP;Multicast Kommunikation (Multicast Communication);Keine der genannten Antworten.;124;;Das sind genau die, die wir ausführlicher besprochen haben. HTTP ist Unsinn.
(3) Welche Aussagen über entfernte Prozeduraufrufe (Remote Procedure Calls) sind richtig?;Sowohl der Client als auch der Server benutzen Stubs.;Der Client benutzt Stubs, der Server braucht allerdings keine.;RPCs sind grundsätzlich asynchron.;RPCs sind grundsätzlich synchron.;Keine der genannten Antworten.;14;;Beide Seiten müssen Stubs verwenden, um kommunizieren zu können, und RPCs sind grundsätzlich synchron. Der Client schickt eine Anfrage, und muss warten, bis der Server antwortet.
(3) Welche Informationen sind notwendig, um Stubs zu erstellen?;Wie die Nachrichten transportiert werden sollen.;Wo der Server erreichbar ist.;In welcher Form die Nachrichten übermittelt werden sollen.;Welches Format die Nachrichten haben sollen.;Keine der genannten Antworten.;134;;Alles außer 2. Sowohl der Client als auch der Server müssen wissen, wie die Nachrichten ausschauen, wie sie ausgetauscht werden, und wie die Schnittstelle ausschauen muss. 2 aber nicht, um die Stubs zu erstellen, ist das eben nicht notwendig. Dadurch können Server und Clients eben unabhängig ihre Stubs aufbauen, ohne voneinander zu wissen, und können dann, erst später zur Laufzeit, durch eine Middleware miteinander verbunden werden.
