(1) Welche der folgenden Aussagen über Transparenz (Transparency) sind richtig?;Transparenz wird, durch das Verstecken von unterschiedlichen Aspekten eines Systems vom Server erreicht.;Transparenz kann erreicht werden, indem interne Strukturen vom User versteckt werden.;Replikationstransparenz ist eine Vorbedingung für Ortstransparenz.;In Replikationstransparenz wird versteckt, dass eine Ressource gleichzeitig von anderen genutzt wird.;Keine der genannten Antworten.;2;;
(3) Welche Aussagen über nachrichtenorientierte Kommunikation (Message-Oriented Communication) sind richtig?;Sockets sind eine Technologie der Transport-Schicht (Transport Layer).;Sockets sind eine Technologie der Netzwerk-Schicht (Network Layer).;Sockets bieten (meistens) eine persistente Kommunikation.;Sockets bieten (meistens) eine asynchrone Kommunikation.;Keine der genannten Antworten.;1;;Ja, deswegen gibt es in Java TCP und UDP Sockets. 2 ist demnach natürlich falsch. 3. ist ebenfalls Unsinn, wenn ein Socket etwas sendet, und der Empfangspunkt am anderen Ende nicht verfügbar ist, geht die Nachricht verloren. 4. Nein, Sockets können zwar asynchron sein, das Standard-Modell ist aber synchron.
(3) Welche Schritte sind notwendig, um auf Client-Seite einen TCP-Socket zu benutzen?;Der Client muss einen Kommunikations-Endpunkt erzeugen (socket());Der Socket wird an eine Adresse gebunden (bind());Der Socket wird angewiesen, nach einkommenden Verbindungen zu lauschen (listen());Der Socket nimmt eine Verbindung an, und baut einen Kommunikationskanal auf (accept());Keine der genannten Antworten.;1;;Nur 1 stimmt für den Client, die anderen Schritte sind auf der Server-Seite notwendig. Die Standard-Socket-Operationen am Server sind socket() bind() listen() und accept(), am Client aber nur socket() und connect(). Zusätzlich gibt es noch die send(), receive() und close() Primitive, die sowohl auf Server- als auch Client-Seite zur Verfügung stehen.
(3) Welche Aussagen über MOMs (Message-Oriented-Middlewares) sind richtig?;MOMs stellen eine synchrone und persistente Kommunikation zur Verfügung.;MOMs werden oft durch Warteschlangen (Queues) umgesetzt.;Die Warteschlangen laufen immer auf der Server-Seite.;MOMs sorgen für bessere Skalierbarkeit, da sie den Server entlasten.;Keine der genannten Antworten.;24;;1. ist falsch, weil MOMs sollen möglichst asynchron und persistent sein. 2. Ja, siehe Beispiele. 3. Nein, man kann es implementieren, wie man will, Queue beim Server, beim Client, oder extra, und alle Varianten haben Vor- und Nachteile. 4. Ja, der Server hat weniger zu tun, weil sich ja eine andere Komponente um das Ausliefern der Nachrichten kümmert.
(3) Welche Operationen unterstützen Warteschlangen (Queues)?;Die Operation 'Put'.;Die Operation 'Push'.;Die Operation 'Poll'.;Die Operation 'Receive'.;Keine der genannten Antworten.;13;;PUT ist der Befehl, mit der ein Server eine neue Nachricht in die Queue einreiht. GET ist der Befehl, mit dem ein Client eine Nachricht von der Queue abholt (blockiert). POLL ist der Befehl, mit dem ein Client nachfragen kann, ob eine neue Nachricht vorhanden ist (blockiert nicht). NOTIFY ist der Befehle, mit dem die Queue einem Client mitteilen kann, dass eine neue Nachricht vorhanden ist. Die anderen sind in diesem Kontext nicht definiert.
(3) Welche Aussagen zur Multicast-Kommunikation sind richtig?;Multicasts können als Anwendungslevel (Application-Level) Multicasts durch Overlay Netzwerke implementiert werden;Multicasts sind eine Form von 1-zu-1 Kommunikation.;Multicasts können durch Flooding umgesetzt werden.;Gossiping ist eine weitere Möglichkeit, Informationen durch Multicasts in Peer-to-peer Netzwerken zu verbreiten.;Keine der genannten Antworten.;134;;1. Ja, das geht. In einem Peer-to-pee Netzerk kann man so eine Nachricht an alle peers schicken. 2. ist falsch. Es geht immer darum, eine Nachricht gleich an mehrere Empfänger zuzustellen. 3. Richtig, dann bekommen eben alle Peers eine Nachricht. 4. Ja, das ist effizienter, weil nicht alle Peers eine Nachricht bekommen müssen, aber genau das ist auch der Nachteil, nicht alle Peers bekommen dabei die Nachricht.
(4) Was sind die Vorteile von rekursiver Benennung gegenüber iterativer Benennung?;Client muss nur eine Anfrage senden, da er die Antwort immer vom Wurzelserver (Root server) bekommt.;Rekursive Benennung ist günstiger auf der Serverseite.;Rekursive Benennung ermöglicht Caching.;Rekursive Benennung ist besser geeignet für Anfragen über lange Weiten.;Keine der genannten Antworten.;134;;
(4) Welche der folgenden Aussagen über den Namensraum (Name space) sind richtig?;Namensraum ist eine beliebige Abfolge von Bits, die keine besondere Struktur enthält.;Ein Namensraum enthält mehrere Verteilungsschichten.;Ein Namensraum kann mittels eines Graphen modelliert werden.;Namensraum enthält alle gültigen Namen, die von einem Service erkannt werden.;Keine der genannten Antworten.;234;;
(4) Welche der folgenden Aussagen über Namensdomänen (Name domains) sind richtig?;Eine Namensdomäne ist ein Teil eines Namensraums.;Namensdomänen sind Prozesse, die sagen, wie eine Information oder ein Attribut gefunden werden können.;Namensdomänen können durch eine Liste von Objektattributen beschrieben werden.;Eine Namensdomäne hat eine einzige administrative Autorität.;Keine der genannten Antworten.;14;;
(4) Was sind die in der Vorlesung behandelten Ansätze zur Benennung (Naming)?;Flache Benennung ;Hierarchische Benennung;Strukturierte Benennung ;Attributbasierte Benennung;Keine der genannten Antworten.;134;;
(4) Welche der folgenden Aussagen über LDAP (Lightweight Directory Access Protocol) sind richtig?;LDAP ist eine Implementierung der attributbasierten Benennung.;LDAP ist eine Implementierung der strukturierten Benennung.;LDAP hat eine Baumstruktur, beim Suchen muss man beim Wurzelknoten anfangen.;LDAP ist ein dezentralisierter Verzeichnisdienst.;Keine der genannten Antworten.;1;;
(4) Worum handelt es sich im Bild?;Hierarchischer Lokalisierungsdienst (Hierarchical Location Services);Fingertabelle;Chord Ansatz;Broadcasting;Keine der genannten Antworten.;23;4_1.jpg;
(4) Welche der folgenden Aussagen über Hierarchischen Lokalisierungsdiensten (Hierarchical Location Services - HLS) sind richtig?;HLS sind aufgespannte Suchbäume mit Knoten, die angeben, wo sich Entitäten in einem Verteilten System befinden.;Große Domänen (z.B. ein Netzwerk) werden in verschiedene Unterdomänen aufgeteilt. ;HLS kann mehrere Pfadnamen für ein bestimmtes Objekt enthalten, ohne die Hierarchie zu durchbrechen.;Jede Domäne wird mittels genau zwei Knoten repräsentiert.;Keine der genannten Antworten.;2;;
(4) Welche der folgenden Aussagen über attributbasierte Namenssysteme sind richtig?;Sie sind dazu da, um verschiedene Namensräume gleichzeitig durchsuchen zu können.;Sie werden mithilfe von Hashtabellen implementiert.;Ein Verzeichnisdienst ist in der Lage, aufgrund der Attribute, die passenden Entitäten herauszusuchen.;Sie basieren oft auf einem Anfragemechanismus.;Keine der genannten Antworten.;34;;
(4) Welche der folgenden Aussagen sind für das Bild korrekt?;Es handelt sich um ein Beispiel für rekursive Benennung.;Server C enthält den Knoten 'vu'.;Nachricht X ist '[cs]'.;Nachricht Y ist '#[nl,vu,cs,ftp]'.;Keine der genannten Antworten.;4;4_2.jpg;
(4) Welche der folgenden Aussagen sind für das Bild korrekt?;Es handelt sich um ein Beispiel für attributbasierte Benennung.;Es handelt sich um eine Hashtabelle.;Die Tabelle repräsentiert eine inkorrekt implementierte Benennung, da die Werte nicht eindeutig sind.;Die Tabelle repräsentiert verschiedene Verteilungsschichten.;Keine der genannten Antworten.;1;4_3.jpg;
(5) Was sind die Ziele von Fehlertoleranz?;Keine Mängel (Faults) in einem System zu haben.;Zu ermöglichen, dass bei Ausfall einer Komponente, auch das Gesamtsystem ausfällt.;Einen Fehlschlag (Failure) durch Redundanz zu maskieren.;Ein höheres Niveau an Zuverlässigkeit (Dependability) zu erreichen.;Keine der genannten Antworten.;34;;
(5) Welche der folgenden Aussagen über Zuverlässigkeit (Dependability) sind richtig?;Zuverlässigkeit ist zwar wichtig, aber oft nicht entscheidend für die Funktionalität eines Verteilten Systems.;Zuverlässigkeit ist in Verteilten Systemen ein essentielles Ziel.;Zuverlässigkeit enthält verschiede Attribute.;Zuverlässigkeit ist immer leicht zu testen und zu erhöhen.;Keine der genannten Antworten.;23;;
(5) Was sind die Attribute der Zuverlässigkeit (Dependability)?;Verfügbarkeit (Availability);Sicherheit (Security);Integrität (Integrity);Pünktlichkeit (Punctuality);Keine der genannten Antworten.;13;;
(5) Welche der folgenden Aussagen über Mängel, Störungen, und Fehlschläge (Faults, Errors, and Failures) sind richtig?;Ein falscher Parameter ist ein Beispiel eines Fehlschlages.;Ein Mangel ist ein Systemzustand, der direkt einen Fehlschlag aktiviert.;Ein Mangel führt zu einem Fehlschlag, der wiederum in einer Störung resultiert.;Die drei Fehlerarten sind Gefahren für die Zuverlässigkeit (threats to dependability).;Keine der genannten Antworten.;4;;
(5) Welche der folgenden Aussagen über Mängel (Faults) sind richtig?;Mängel sind Situationen, in denen Dienste gar nicht oder inkorrekt angeboten werden.;Mängel sind Fehler, die das System in einen falschen Zustand bringen können.;Die Implementierung von Fehlertoleranz ist eine Möglichkeit, um Mängel aus einem Verteilten System zu eliminieren.;Ein Mangel heißt ruhend (dormant), falls er eine Störung verursacht hat.;Keine der genannten Antworten.;2;;
(5) Was sind die Arten der Antwortfehlschlage (Response failures)?;Zeitwahl-Fehlschlage (Timing failure);Wert-Fehlschlage (Value failure);Unterlassungsfehlschlag (Omission failure);Zustandübergangsfehlschlag (State transition failure);Keine der genannten Antworten.;24;;
(5) Was trifft auf das Byzantinische Fehlschlagsmodell (Byzantine failure model) zu?;Fehlschläge (Failures) treten in regulären Intervallen auf.;Es handelt sich um kleinere triviale Mängel (Faults).;In jedem Moment können Fehlschläge (Failures) auftreten, sodass dieselbe Eingabe verschiedene Ergebnisse liefert.;Die Fehlschläge (Failures) treten in zufälligen Momenten auf.;Keine der genannten Antworten.;34;;
(5) Was sind Arten der Redundanz, die für eine Maskierung von Fehlschlägen (Failures) eingesetzt werden?;Physische Redundanz (Physical redundancy);Entwicklungsredundanz (Development redundancy);Zeitliche Redundanz (Time redundancy);Informationsredundanz (Information redundancy);Keine der genannten Antworten.;134;;
(5) Um welche Art von Redundanz handelt es sich beim Beispiel: Einfügen eines Paritätsbits (Parity bit)?;Physische Redundanz (Physical redundancy);Entwicklungsredundanz (Development redundancy);Zeitliche Redundanz (Time redundancy);Informationsredundanz (Information redundancy);Keine der genannten Antworten.;4;;
(5) Ein Backupserver ist ein Beispiel für welche Art von Redundanz?;Physische Redundanz (Physical redundancy);Entwicklungsredundanz (Development redundancy);Zeitliche Redundanz (Time redundancy);Informationsredundanz (Information redundancy);Keine der genannten Antworten.;1;;
(6) Wozu ist Zeitsynchronisation notwendig?;Gerechtigkeit (Fairness);Sicherheit (Security);Verantwortlichkeit (Accountability);Konsistenz (Consistency);Keine der genannten Antworten.;134;;Fairness, z.B. damit man sicher stellen kann, dass jedes Paket nach einer maximalen Zeit beantwortet wird. Sicherheit (Security) hat zumindest nicht direkt etwas damit zu tun, da ein System ohne synchronisierter Zeit nicht mehr oder weniger sicher ist. Verantwortlichkeit, also um zu wissen, welcher Prozess wann etwas getan hat. Konsistenz, also z.B. die Reihenfolge eines unabhängigen Nachrichtenaustausches in verschiedenen Prozessen, soll gesichert sein.
(6) Welche Aussagen zu physikalischen Uhren sind richtig?;Eine Maschine hat meistens eine lokale Zeit, die der CET (Central European Time) entspricht.;Ein inkludierter Zeitgeber erzeugt einen Interrupt alle 1 Milisekunden, woraus eine Maschine 1 Sekunde berechnet.;Taktgeber sind nicht perfekt, da sie von Umwelteinflüssen abhängen können (Temperatur, usw.);Physikalische Uhren müssen immer wieder synchronisiert werden.;Keine der genannten Antworten.;234;;Die lokale Zeit sollte besser der UTC (Universal Coordinated Time) entsprechen und wird dann bei Gebrauch nach Zeitzonen angepasst angezeigt.
(6) Welche Aussagen zum Netzwerk Zeitprotokoll (NTP) sind richtig?;Um ihre Zeit zu synchronisieren, fragt eine Maschine einen zentralen Server nach der Uhrzeit.;Wenn die lokale Zeit einer Maschine abweicht, wird sie entsprechend vor oder zurückgestellt.;Die Zeit wird mehrmals abgefragt.;Die Nachricht mit der längsten Round Trip Time (RTT) wird ausgewählt, und daraus die lokale Zeit berechnet.;Keine der genannten Antworten.;13;;2 ist falsch: Man darf die Zeit auf gar keinen Fall zurückstellen, nur vorwärts. 4 ist falsch, weil man die mit der kürzesten Round-Trip-Time nimmt, um äußerliche Einflüsse zu minimieren.
(6) Welche Aussagen zum Cristian's Algorithmus sind richtig?;Eine Nachricht wird mit der aktuellen, lokalen Zeit versehen und abgeschickt.;Der Server verarbeitet die Nachricht, und antwortet mit seiner eigenen Zeit.;Der Client empfängt die Antwort, und kann daraus die Abweichung seiner lokalen Uhr berechnen.;Das wird mehrfach wiederholt, und die Nachricht mit der kürzesten Round Trip Time (RTT) wird ausgewählt.;Keine der genannten Antworten.;1234;;Stimmt alles, ganz genau so läuft das ab.
(6) Über das Netzwerk Zeitprotokoll (NTP) ist folgender Austausch im Bild zwischen Client und Server erfolgt. Um wieviel weicht die lokale Zeit nach Cristian's Algorithmus ab?;Theta = 0 Sekunden;Theta = 1 Sekunden;Theta = 2 Sekunden;Theta = 3 Sekunden;Keine der genannten Antworten.;4;6_cristian1.jpg;3 Sekunden weil: Man nimmt das Paket mit der kürzesten Rount Trip Time (#2 braucht nur 2 Sekunden), und die Abweichung ist dann die Differenz zwischen Server- und Clientzeit zum Empfangszeitpunkt, plus die halbe RTT
(6) Über das Netzwerk Zeitprotokoll (NTP) ist folgender Austausch im Bild zwischen Client und Server erfolgt. Um wieviel weicht die lokale Zeit nach Cristian's Algorithmus ab?;Theta = plus 2 Sekunden (+2s);Theta = minus 2 Sekunden (-2s);Theta = plus 3 Sekunden  (+3s);Theta = minus 3 Sekunden (-3s);Keine der genannten Antworten.;5;6_cristian2.jpg;Die Antwort ist keine davon, nämlich - eine Sekunde: Die kürzeste Round Trip Time steckt im dritten Paket mit 2 Sekunden, und dort ist die Abweichung - eine Sekunde (Zeitpunkt Server - Client ist -2 Sekunden, plus die halbe RTT (1 Sekunde) ergibt -1)
(6) Welche Aussagen zum Berkeley Algorithmus sind richtig?;Eine Maschine arbeitet als Koordinator, und schickt allen Clients im Netz eine Nachricht zur Zeitabstimmung.;Alle Clients antworten mit der Differenz ihrer lokalen Zeit zur Serverzeit.;Der Koordinator berechnet den Durchschnitt aus allen, und alle Maschinen passen ihre Zeit danach an.;Somit haben alle Maschinen also immer die UTC (Universal Coordinated Time) Zeit vorliegen.;Keine der genannten Antworten.;123;;1, 2, 3 sind genau der Ablauf des entsprechenden Algorithmus, aber 4 stimmt sicher nicht, weil die UTC nämlich nie ins Spiel kommt. Am Schluss haben zwar alle Maschinen die gleiche Zeit, aber welche das genau ist, kann man nicht sagen, das kann im Grunde beliebig sein.
(6) Lamports Logische Uhren: Auf welchen der Werte kann Prozess A seine Uhr an der im Bild markierten Stelle setzen?;Auf Wert 7;Auf Wert 8;Auf Wert 9;Auf Wert 10;Keine der genannten Antworten.;234;6_lamport1.jpg;Prozess A bekommt eine Nachricht von Prozess B, der diese zum Zeitpunkt 6 abgeschickt hat. Somit weiß A also, dass an dieser Stelle mindestens Zeitpunkt 7 vorliegen muss. Zusätzlich dazu hat Prozess A aber schon selbst 7 Ereignisse verarbeitet, also muss an dieser Stelle mindestens 8 stehen, kleiner ist nicht mehr erlaubt.
(6) Lamports Logische Uhren: Auf welchen der Werte kann Prozess B seine Uhr an der im Bild markierten Stelle setzen?;Auf Wert 18;Auf Wert 19;Auf Wert 20;Auf Wert 21;Keine der genannten Antworten.;4;6_lamport2.jpg;Prozess B hat zu diesem Zeitpunkt selbst schon 18 Ereignisse verarbeitet, also muss der Wert mindestens 19 sein. Zusätzlich dazu bekommt er eine Nachricht, die Prozess A zum Zeitpunkt 20 losgeschickt hat. Um also eindeutig festzulegen, dass B die Nachricht empfängt, nachdem A sie gesendet hat, muss der Empfangszeitpunkt mindestens um 1 höher sein als der Sendezeitpunkt von A - und somit mindestens 21
(6) Welche Aussagen zum Wechselseitigen Ausschluss (Mutual Exclusion) sind richtig?;Wechselseitiger Ausschluss kann zentralisiert, dezentralisiert, verteilt oder in einem Token Ring Netzwerk erfolgen.;Bei dezentralisiertem Wechselseitigem Ausschluss kann das System durch Ausfall eines einzigen Koordinators zusammenbrechen.;In Token Ring Netzwerken kann es zu Deadlocks kommen.;Starvation tritt nur bei zentralisiertem Wechselseitigem Ausschluss auf.;Keine der genannten Antworten.;1;;2. ist falsch, der Vorteil ist ja, dass es keinen Single Point of Failure mehr gibt. 3. ist falsch, weil immer genau feststeht, welcher Client gerade agieren darf, für Deadlocks müssten mehrere Clients gleichzeitig auf die gleichen Ressourcen zugreifen wollen. 4. Ist falsch: Starvation sollte nur bei dezentralisierter oder Token-Ring Mutual Exklusion möglich sein. In ersterem Fall, wenn zuviele Clients nach einer Ressource anfragen, und im zweitem Fall, wenn das Token durch einen Crash nie eintrifft. Bei dezentralisierter MX wird Starvation durch eine Warteschlange verhindert, bei zentralisierter durch den Koordinator.
(6) Wahlalgorithmen: Im Bild sei folgendes Netzwerk gegeben, in dem der Koordinator (Maschine 7) ausfällt. Durch den Bully-Algorithmus wird ein neuer Koordinator bestimmt. Wer wird der neue Koordinator?;Maschine 3 wird der neue Koordinator.;Maschine 4 wird der neue Koordinator.;Maschine 5 wird der neue Koordinator.;Maschine 6 wird der neue Koordinator.;Keine der genannten Antworten.;4;6_bully.jpg;Maschine 6 wird der neue Koordinator. Der Bully-Algorithmus heißt deswegen so, weil immer der mit der größten ID gewinnt, unabhängig davon wer die Wahl startet.
(6) Total geordnetes (Totally Ordered) Multicast: Zwei Prozesse haben den im Bild gegebenen Stand in ihren Warteschlangen (Queues). Was muss geschehen, damit Prozess 1 seine Warteschlange weiter abarbeiten kann?;Gar nichts, Prozess 1 kann bereits weitermachen.;Prozess 1 muss Prozess 2 eine weitere Nachricht schicken.;Prozess 1 muss Prozess 2 eine Bestätigung schicken, dass er Nachricht M1 bekommen hat;Prozess 2 muss Prozess 1 eine Bestätigung schicken, dass er Nachricht M1 bekommen hat.;Keine der genannten Antworten.;3;6_totallyorderedmulticast.jpg;Prozess 1 hat die Nachricht M2 von Prozess 2 bekommen. Der kann aber nicht weitermachen, bis er die Bestätigung dafür bekommen hat. Somit muss P1 die Bestätigung verschicken, und in seine Warteschlange (Queue) einreihen, und M2 ist dann komplett in der Warteschlange und kann bearbeitet werden.
(6) Total geordnetes (Totally Ordered) Multicast: Zwei Prozesse haben den im Bild gegebenen Stand in ihren Warteschlangen (Queues). Was muss geschehen, damit Prozess 2 seine Warteschlange weiter abarbeiten kann?;Gar nichts, Prozess 2 kann bereits weitermachen.;Prozess 2 muss Prozess 1 eine weitere Nachricht schicken.;Prozess 1 braucht eine Bestätigung, dass Prozess 2 die Nachricht M2 bekommen hat.;Prozess 2 braucht eine Bestätigung, dass Prozess 1 die Nachricht M2 bekommen hat.;Keine der genannten Antworten.;4;6_totallyorderedmulticast.jpg;Prozess 2 hat eine Nachricht M2 an Prozess 1 verschickt. Er kann aber erst weitermachen, wenn er die Bestätigung dafür bekommen hat. Somit muss P1 die Bestätigung verschicken, damit P2 sie in seine Warteschlange einreihen kann, und dann ist M2 komplett in der Warteschlange und kann bearbeitet werden.
(7) Was trifft auf die im Bild dargestellte Sequenz zu?;Sequentielle Konsistenz, da die Reihenfolge „a vor c“ in allen Prozessen gegeben ist.;Kausale Konsistenz, da „a vor b“ und „a vor c“ auf P3 und P4 zutrifft.;Zufallskonsistenz, da die Reihenfolge der Lese- und Schreibzugriffe in allen Prozessen vom Zufall abhängt.;FIFO Konsistenz, da in allen Prozessen „a vor c“ zutrifft.;Keine der genannten Antworten.;24;7_sequenz.jpg;Für sequentielle Konsistenz muss die Reihenfolge der Operationen, als eine Sequenz gesehen, für alle Prozesse gleich sein. Das trifft auf Prozess P3 und P4 nicht zu. Die kausale Relation „a vor b“ und „a vor c“ kann aus P1 und P2 abgeleitet werden. Diese trifft auch auf P3 und P4 zu. Der Begriff Zufallskonsistenz ist frei erfunden. Für FIFO Konsistenz müssen nur Schreibzugriffe im selben Prozess betrachtet werden. Aus den zwei Schreibzugriffen in P1 kann die Relation „a vor c“ abgeleitet werden, welche auch auf alle anderen Prozesse zutrifft. 
