(1) Welche der folgenden Aussagen über Transparenz (Transparency) sind richtig?;Transparenz wird, durch das Verstecken von unterschiedlichen Aspekten eines Systems vom Server erreicht.;Transparenz kann erreicht werden, indem interne Strukturen vom User versteckt werden.;Replikationstransparenz ist eine Vorbedingung für Ortstransparenz.;In Replikationstransparenz wird versteckt, dass eine Ressource gleichzeitig von anderen genutzt wird.;Keine der genannten Antworten.;2;;
(7) Welche der nachfolgenden Beschreibungen bezüglich Konsistenzmodelle sind korrekt?;Sequentielle Konsistenz: Reihenfolge aller Zugriffe ist für alle Prozesse, als eine Sequenz gesehen gleich.;FIFO Konsistenz: Reihenfolge von Schreibzugriffen im selben Prozess, trifft auf alle Lesezugriffe zu.;Kausale Konsistenz: Schreiboperationen in einer potentiell kausalen Beziehung, haben die gleiche Reihenfolge in allen Prozessen.;Wenn Sequentielle Konsistenz nicht gegeben ist, kann Kausale Konsistenz dennoch zutreffen.;Keine der genannten Antworten.;1234;;Alle Antworten sind korrekt.
(7) Was trifft auf Eventuelle Konsistenz (Eventual Consistency) zu?;Nach einer Schreiboperation, werden alle Replikas nur schrittweise konsistent.;Es handelt sich um ein Server-zentriertes Konsistenzmodell mit beschränkter Konsistenzgewährleistung.;Konsistenz wird nur für einen einzelnen Client garantiert, der auf einem verteilten Datenspeicher zugreift.;Ein Zugriff auf dem Datenbestand von verschiedenen Standorten, entspricht nicht zwingend dem aktuellen Stand.;Keine der genannten Antworten.;134;;Es handelt sich um ein Client-zentriertes Datenmodell, bei dem davon ausgegangen wird, dass Clients unabhängig voneinander arbeiten und, dass Änderungen an den Daten nur selten erfolgen.
(7) Welche der Aussagen beschreibt die monotone Lesekonsistenz (Monotonic Read Consistency)?;Wenn ein Wert verändert wird, ist sichergestellt, dass nachfolgende Leseoperationen keinen älteren Wert mehr liefern.;Ein Lesezugriff auf den Datenbestand garantiert, dass nachfolgende Leseoperationen, keine älteren Daten liefern.;Wenn ein Lesezugriff auf den Datenbestand erfolgt, wird immer garantiert, dass dieser die aktuellsten Daten liefert.;Es kann nie garantiert werden, dass nachfolgende Leseoperationen keinen älteren Wert liefern.;Keine der genannten Antworten.;2;;Die erste Aussage bezieht sich auf Read-Your-Writes Konsistenz während die zweite Aussage Monotone Lesekonsistenz (Monotonic Read Consistency) beschreibt. Die dritte Aussage kann nicht garantiert werden, während die letzte Aussage z.B. im Falle der Monotonen Lesekonsistenz (Monotonic Read Consistency) nicht zutrifft.
(7) Ist für die Sequenz im Bild monotone Schreibkonsistenz (Monotonic Write Consistency) gegeben?;Ja, da zwei Schreiboperationen hintereinander erfolgen.;Ja, da die Schreiboperationen auf unterschiedlichen Datenelementen x stattfinden.;Nein, da zuerst die Schreiboperation im Prozess abgeschlossen werden muss, bevor eine nachfolgende erfolgt.;Nein, da zuerst eine Leseoperation ausgeführt werden muss, bevor eine Schreiboperation erfolgt.;Keine der genannten Antworten.;3;7_konsistenz.jpg;
(7) Welche Aussagen treffen auf Inhaltsverteilung (Content Distribution) zu?;Ein Nachteil von Invalidierung ist, dass es eine hohe Bandbreite erfordert.;Bei Invalidierung wird bei jeder Aktualisierung der gesamte Datensatz an den Client geschickt.;Passive Replikation ist vorteilhaft, wenn viele Schreiboperationen erfolgen und nur wenige Leseoperationen.;Aktive Replikation ist sehr teuer und ineffizient, dafür kann sie immer angewendet werden.;Keine der genannten Antworten.;5;;Bei Invalidierung schickt der Server nur dann Benachrichtigungen an den Client, sobald es ein Update gibt. Der Client kann daher den neuen Wert erst dann vom Server holen, wenn er ihn benötigt. Das hat den Vorteil einer geringeren Bandbreite, da nicht gleich alle Daten übermittelt werden müssen. Bei Passiver Replikation wird bei jeder Aktualisierung der ganze Datensatz an den Client verschickt. Das macht dann Sinn, wenn viele Leseoperationen erfolgen und nur wenige Schreiboperationen nötig sind. Diese Methode führt zu einer hohen Konsistenz, dafür benötigt sie auch eine hohe Bandbreite. Bei Aktiver Replikation werden bei einer Aktualisierung nicht die Daten selbst gesendet, sondern nur die durchzuführenden Operationen, mit denen der Client die Daten selbst erstellen kann. Diese Methode ist effizient und kostengünstig, dafür ist sie nicht immer anwendbar.
(7) Welche der nachfolgenden Aussagen sind korrekt?;Bei Push-basierten Protokollen, fragt der Client den Server regelmäßig nach neuen Änderungen.;Push-basierte Protokolle können mit Multicasting eingesetzt werden, um mehrere Clients auf einmal zu benachrichtigen.;Bei Pull-basierten Protokollen muss ein Client nur bei Bedarf an aktuelleren Daten mit dem Server kommunizieren.;Pull-basierte Protokolle sollten den Push-basierten Protokollen vorgezogen werden, da sie immer eine kürzere Antwortzeit haben.;Keine der genannten Antworten.;23;;Bei Push-basierten Protokollen werden Clients automatisch vom Server benachrichtigt, sobald es Änderungen gibt. Das führt zu einer stärkeren Konsistenz, dafür ist es nicht sehr effizient, wenn es viele Änderungen gibt. Pull-basierte Protokolle führen bei einem Cache-miss zu einer längeren Antwortzeit.
(7) Welche Aussagen treffen auf Vermietungen (Leasing) zu?;Der Server liefert dem Client Updates, solange die Vermietung (Lease) nicht abgelaufen ist.;Die Vermietung (Lease) läuft immer erst dann ab, wenn der Client diese kündigt.;Wenn die Vermietung (Lease) abläuft, muss der Client die Updates selbst holen.;Wenn die Vermietung (Lease) abläuft, muss der Client diese verlängern.;Keine der genannten Antworten.;13;;Abhängig von der Art der Vermietung läuft diese ab, wenn sich ein Objekt ständig ändert, wenn ein Objekt nur selten vom Client angefragt wird, oder wenn ein Server belasteter wird.
(7) Was trifft auf altersbasierte Vermietung (Age-based lease) zu?;Die Vermietung wird verlängert, wenn sich ein Objekt für einen längeren Zeitraum nicht verändert.;Die Vermietung wird verlängert, wenn ein Objekt schon sehr alt ist und sich ständig ändert.;Die Vermietung wird verlängert, je häufiger ein Objekt von einem Client angefragt wird.;Die Vermietung wird verlängert, je belasteter ein Server ist.;Keine der genannten Antworten.;1;;Altersbasierte Vermietung (Age-based lease) verlängert die Vermietung, wenn sich ein Objekt für einen längeren Zeitraum nicht verändert hat. Frequenzbasierte Vermietung (Renewal-frequency based lease) verlängert die Vermietung, je häufiger ein Objekt von einem Client angefragt wird. Statusbasierte Vermietung (State-based lease) verkürzt den Zeitraum der Vermietung, je belasteter ein Server ist.
(7) In welcher Reihenfolge werden die im Bild mittels A bis E gekennzeichneten Schritte beim Primären Backup (Primary backup) Protokoll für einen Schreibzugriff durchgeführt?;A, B, C, D, E;A, D, C, E, B;A, D, B, C, E;A, C, E, D, B;Keine der genannten Antworten.;4;7_primary.jpg;A: Ein Client, der einen Schreibzugriff ausüben möchte, schickt eine Anfrage an einem Server. C: Der Server leitet die Anfrage weiter an den Primary-Server. E: Der Primary-Server schickt allen anderen Servern eine Nachricht, um ein Update durchzuführen. D: Die anderen Server bestätigen das Update. B: Der Primary Server bestätigt die Vollendung der Schreiboperation.
(7) Welche Aussagen treffen auf Quorum-basierte Protokolle zu?;Um Schreibkonflikte zu vermeiden, muss auf weniger als die Hälfte aller Knoten geschrieben werden.;Um starke Konsistenz zu erreichen, muss mindestens ein Server sowohl dem Lese- als auch dem Schreib- Quorum angehören.;Wenn in Summe 5 Server vorhanden sind, muss ein Client, der einen Schreibzugriff ausführen möchte, mindestens 3 davon kontaktieren.;Ein Vorteil ist, dass der Client immer nur einen einzelnen Server kontaktieren muss, um eine Schreiboperation durchzuführen.;Keine der genannten Antworten.;23;;Um Schreibkonflikte zu vermeiden, muss auf mehr als die Hälfte der Knoten geschrieben werden.
(8) Was sind die Vorteile von Replikation?;Fehlertoleranz, wenn eine Komponente ausfällt.;Weniger Speicherplatzbedarf, wenn mehrere Kopien existieren.;Schnellere Zugriffszeit, wenn Daten in der Nähe liegen.;Einfachere Konsistenz, weil alle Daten immer aktuell sind.;Keine der genannten Antworten.;13;;
(8) Um welches Modell handelt es sich im Bild?;Upload-Download Modell;Transparenz Zugriffsmodell (Transparency Access Model);Entferntes Upload Modell (Remote Upload Model);Entferntes Zugriffsmodell (Remote Access Model);Keine der genannten Antworten.;1;8_modell1.jpg;
(8) Um welches Modell handelt es sich im Bild?;Upload-Download Modell;Transparenz Zugriffsmodell (Transparency Access Model);Entferntes Upload Modell (Remote Upload Model);Entferntes Zugriffsmodell (Remote Access Model);Keine der genannten Antworten.;3;8_modell2.jpg;
(8) Welche Aussagen treffen auf das Entfernte Zugriffsmodell (Remote Access Modell) zu?;Anfragen werden direkt am Server bearbeitet.;Eine Datei wird dem Client übermittelt, und dort bearbeitet.;Wenn zwei Clients gleichzeitig auf eine Datei zugreifen möchten, kann es zu Schreib-Schreib-Konflikten kommen.;Transaktionssemantik kann mit diesem Modell verwendet werden.;Keine der genannten Antworten.;13;;
(8) Welche Aussagen treffen auf das Upload/Download Modell zu?;UNIX Semantik kann mit diesem Modell verwendet werden.;Transaktionssemantik kann mit diesem Modell verwendet werden.;Sitzungssemantik kann mit diesem Modell verwendet werden.;Anfragen werden direkt am Server bearbeitet.;Keine der genannten Antworten.;23;;
(8) Welche Aussagen treffen auf das Google-Dateisystem (Google Filesystem) zu?;Alle Dateien werden in 64MB Chunks geteilt, die auf verschiedenen Servern liegen.;Ein Master ist eine Maschine die weiß, was sich jeweils auf welchem Chunk-Server befindet.;Dateien werden mittels eines Primären Backup Schemas repliziert.;Der Master wartet nur eine Tabelle im Hauptspeicher.;Keine der genannten Antworten.;1234;;Alle Antworten treffen zu. 
(8) Welche Aussagen treffen auf Datenaustausch Semantiken (Filesharing Semantics) zu?;Bei der UNIX Semantik liefert eine Leseoperation immer das Resultat der letzten Schreiboperation.;UNIX Semantik kann nur mit dem Upload/Download Modell verwendet werden.;Wenn bei der Transaktionssemantik zwei Clients gleichzeitig einen Schreibzugriff ausführen möchten, so werden die Änderungen der beiden Clients automatisch zusammengefügt und übernommen.;Wenn bei der Sitzungssemantik zwei Clients gleichzeitig einen Schreibzugriff ausführen möchten, so müssen die Änderungen beider Clients verworfen werden.;Keine der genannten Antworten.;1;;
(9) Mit welchen Sicherheitsmechanismen kann man sich vor Sicherheitsbedrohungen schützen?;Verschlüsselung (Encryption), um Daten für einen Attacker unverständlich zu machen.;Authentifizierung (Authentication), um die Identität von einem Subjekt zu überprüfen.;Authorisierung (Authorization), um die Berechtigung eines Subjekts sicherzustellen.;Auditierung (Auditing), um nachzuverfolgen, wer worauf und in welcher Weise zugegriffen hat.;Keine der genannten Antworten.;1234;;Alle Antworten treffen zu. 
(9) Welche Sicherheitsbedrohungen könnten auftreten?;Abfangen von versendeten Daten (Interception).;Störung des Datentransfers (Interruption).;Verändern von Nachrichteninhalten (Modification).;Schnelles Versenden von Daten (Rapidity).;Keine der genannten Antworten.;123;;Der vierte Punkt ist frei erfunden. Eine weitere Bedrohung wäre das Einbringen von neuen Daten (Fabrication).
(9) Welche Nachrichten müssen bei einer öffentlich-privaten Schlüssel Authentifizierung (public private key authentication) zwischen Alice und Bob ausgetauscht werden?;Alice sendet eine Challenge RA an Bob, die mit Bobs öffentlichem Schlüssel verschlüsselt ist.;Bob schickt Alice einen geheimen Schlüssel, eine neue Challenge RB und die entschlüsselte Challenge RA.;Bob schickt Alice seinen privaten Schlüssel und die entschlüsselte Challenge RA zurück.;Alice schickt Bob die entschlüsselte Challenge RB zurück, verschlüsselt mit dem geheimen Schlüssel.;Keine der genannten Antworten.;124;;Der private Schlüssel darf nie verschickt werden.
(9) In welchem der drei Schritte im Bild hat sich ein Fehler eingeschlichen?;Im 1. Schritt, da die Challenge RA nicht mit dem öffentlichen Schlüssel verschlüsselt werden sollte.;Im 2. Schritt, da die Challenge RB nicht verschickt werden sollte.;Im 2. Schritt, da statt dem geheimen Schlüssel K AB ein öffentlicher Schlüssel verschickt werden sollte.;Im 3. Schritt, da die Challenge RB unverschlüsselt verschickt werden sollte.;Keine der genannten Antworten.;5;9_public-private.jpg;Im 3. Schritt, da die Challenge RB mit dem geheimen Schlüssel K AB verschlüsselt werden sollte.
(9) Welcher Schritt fehlt im Bild bei 3. bezüglich geheimen geteilten Schlüsseln (Secret shared keys)?;Die Challenges RA und RB müssen beide, mit dem geheimen Schlüssel verschlüsselt, verschickt werden.;Alice muss noch ihre ID verschlüsselt an Bob senden.;Alice muss die Challenge RB mit dem geteilten Schlüssel verschlüsseln, und an Bob senden.;Alice muss die Challenge RB mit ihrem privaten Schlüssel verschlüsseln, und an Bob senden.;Keine der genannten Antworten.;3;9_secret-key.jpg;Die Challenge muss mit dem geheimen geteilten Schlüssel (Secret shared key) verschlüsselt, an Bob geschickt werden.
(9) Bei welchen der Aussagen handelt es sich um Eigenschaften von kryptografischen Funktionen?;Zweiseitige Funktion (Two-way function): Wenn der Output bekannt ist, wird der Input daraus abgeleitet. ;Schwache Kollisionsresistenz: Für eine Nachricht, gibt es keine zweite, die zur gleichen Ausgabe führt.;Starke Kollisionsresistenz: Keine zwei unterschiedlichen Nachrichten, liefern dasselbe Resultat.;Eindeutigkeit: Zwei unterschiedliche Inputs liefern nie denselben Output.;Keine der genannten Antworten.;23;;Eine kryptografische Funktion ist eine einseitige Funktion (One-way function), das heißt, dass es schwer ist aus dem Output den dazugehörigen Input zu finden.
(9) Welche Eigenschaften von sicheren Kommunikationskanälen sind korrekt beschrieben?;Authentifikation: Beide Parteien wissen, dass Nachrichten nicht verfälscht werden.;Integrität: Beide Parteien wissen mit wem sie kommunizieren.;Vertraulichkeit: Beide Parteien wissen, dass Nachrichten nicht unberechtigt gelesen werden können.;Sicherheit: Beide Parteien wissen, dass ihre Nachrichten mit Sicherheit vom Empfänger gelesen werden.;Keine der genannten Antworten.;3;;Die Beschreibungen der ersten beiden Antworten sind vertauscht. Die vierte Antwort ist keine Eigenschaft von sicheren Kommunikationskanälen und trifft auch nicht zu.
(9) Wie funktioniert eine DDos Attacke?;Ein Angreifer findet ein Passwort einer Maschine heraus und greift sie damit an.;Ein Angreifer nutzt Schwachstellen aus, um unberechtigt Daten auszulesen.;Ein Angreifer verändert die Rücksprungadresse, und führt eigenen Code aus.;Ein Angreifer infiziert mehrere Maschinen, die ein bestimmtes Opfer mit mehreren Anfragen überlasten.;Keine der genannten Antworten.;4;;Bei einer DDos Attacke wird ein Virus auf mehreren Maschinen ausgeführt (auch Zombies genannt), sodass diese eine bestimmte Opfer-Maschine angreifen. Das Opfer kann aufgrund von Überlastung keine Services mehr anbieten.
(9) Worum handelt es sich im Bild?;DDos (Distributed Denial of Service);Nachrichten Digest (Message Digest);Öffentlich-private Schlüssel Authentifizierung (Public private key authentication);Verschlüsselung von Nachrichten (Message encryption);Keine der genannten Antworten.;2;9_security.jpg;Nachrichten Digest dient nur dazu, um festzustellen, dass Inhalte einer Nachricht nicht verändert wurden. Eine Verschlüsselung ist hier nicht wichtig, die Nachrichten werden öffentlich verschickt.
(9) Was trifft auf Diffie-Hellman zu?;Es dient zur Erstellung von Schlüsseln.;Beide Parteien tauschen zwei große Zahlen aus und erstellen zwei weitere Zahlen, die geheim bleiben.;Ein KDC wird in dieser Methode benötigt, um Schlüssel generieren zu können.;Zum Schluss erhalten beide Parteien zwei unterschiedliche Zahlen für den privaten und öffentlichen Schlüssel.;Keine der genannten Antworten.;12;;Ein KDC wird für Diffie-Hellman nicht benötigt. Nach Berechnung der Modulo Operation, erhalten beide Parteien dieselbe Zahl, welche als geteilter privater Schlüssel (Secret shared key) verwendet werden kann.
(9) Was sind Unterschiede zwischen einer symmetrischen und einer asymmetrischen Kryptografie?;Symmetrische Kryptografie benutzt denselben Schlüssel für die Verschlüsselung und Entschlüsselung.;Asymmetrische Kryptografie verwendet unterschiedliche Schlüssel zum verschlüsseln und entschlüsseln.;Symmetrische Verfahren dienen dazu das Abfangen von Nachrichten zu verhindern.;Asymmetrische Verfahren werden für die Authentifizierung eingesetzt.;Keine der genannten Antworten.;1234;;Alle Antworten treffen zu. 
(10) Was trifft auf schnelle Elastizität (Rapid elasticity) zu?;Zusätzlicher Speicher kann bei Bedarf einfach zur Verfügung gestellt werden.;Kapazitäten sind virtuell unlimitiert.;Die Skalierbarkeit ist virtuell unlimitiert.;Der Speicherplatz ist physisch unlimitiert.;Keine der genannten Antworten.;123;;Kapazitäten und Skalierbarkeit sind virtuell unlimitiert, sodass zusätzlicher Speicher einfach verfügbar gemacht werden kann.
(10) Was trifft auf serviceorientierte Architekturen (SOA) zu?;Sie dienen zur Organisation von Software Architekturen.;Softwarekomponenten bieten eine bestimmte Funktionalität an.;Softwarekomponenten sind nie abgeschlossen (self contained).;Softwarekomponenten stellen eine Schnittstelle zur Verfügung.;Keine der genannten Antworten.;124;;Softwarekomponenten sind immer abgeschlossen.
(10) Welcher Begriff fehlt im SOA Dreieck rechts unten anstelle des Fragezeichens?;Service Werber (Service advertiser);Service Käufer (Service buyer);Service Anbieter (Service provider);Service Verbraucher (Service user);Keine der genannten Antworten.;3;10_soa.jpg;Service Anbieter (Service provider) ist der gesuchte Begriff.
(10) Was trifft auf Peer-to-Peer Berechnungen (P2P Computing) zu?;Peers haben keine direkte Verbindung zu einander.;Peers kommunizieren miteinander über einen Koordinator.;Der Koordinator ist der einzige, der direkt Services anbieten darf.;Beim Verschicken von Anfragen und Antworten herrscht eine Asymmetrie (wie beim Client-Server Modell).;Keine der genannten Antworten.;5;;Peers sind alle miteinander verbunden und können direkt kommunizieren und Dienstleistungen anbieten und in Anspruch nehmen. Daher gibt es keine Koordinatoren.
(10) Was sind die Vorteile von Peer-to-Peer Berechnungen (P2P Computing)?;Berechnungen können ausgelagert werden, was sich positiv auf die Kosten auswirkt.;Hohe Erweitbarkeit: Es ist einfach weitere Ressourcen hinzuzufügen.;Hohe Skalierbarkeit: Das System kann zu einer großen Anzahl an Peers erweitert werden.;Hohe Fehlertoleranz: Wenn ein Peer ausfällt, ist das Gesamtsystem weiterhin funktionsfähig.;Keine der genannten Antworten.;1234;;Alle Aussagent treffen zu.
(10) Was trifft auf Ressourcen Bündelung (Resource pooling) zu?;Es werden weniger Ressourcen verkauft, als physikalisch vorhanden sind, um Backup-Ressourcen zu haben.;Es wird davon ausgegangen, dass alle Maschinen immer ausgelastet sind, da die Nachfrage sehr groß ist.;Ein Vorteil davon ist, dass es zu niedrigeren Kosten führen kann.;Ressourcen werden mehreren Anwendern dynamisch zugeteilt.;Keine der genannten Antworten.;34;;Es werden mehr Ressourcen verkauft, als physikalisch vorhanden sind, da davon ausgegangen wird, dass die Maschinen nie ganz ausgelastet sein werden.
(10) Wozu kann ein Service Broker in serviceorientierten Architekturen (SOA) eingesetzt werden?;Er dient zur Unterbrechung von einem Service, das von der Firma nicht mehr angeboten werden soll.;Er dient als Vermittler zwischen Kunden und Firmen.;Er leitet weiter zur Adresse von einem angebotenen Service.;Kunden veröffentlichen darin ihre Wünsche, die von den Firmen umgesetzt werden.;Keine der genannten Antworten.;23;;Service Broker werden von Firmen zur Verfügung gestellt, sodass die Kunden darin nach angebotenen Dienstleistungen suchen können. 
(10) Welcher Begriff fehlt im Elastizitätsmodell anstelle des Fragezeichens?;Zeitaufwand: Eine Liste an Features, die nach Zeitaufwand geschätzt ist;Implementierung: Funktionale Anforderungen als Feature-Liste;Umfang: Abgrenzung des Gesamtumfangs auf das Wesentliche;Qualität: Nicht-funktionale Eigenschaften, wie Erreichbarkeit eines Dienstes;Keine der genannten Antworten.;4;10_elasticity.jpg;
(10) Was trifft auf IaaS zu?;Cloud Software wird als Service angeboten.;Cloud Plattform wird als Service angeboten.;Cloud Infrastruktur wird als Service angeboten.;Virtuelle Maschinen und Datenspeicher sind Beispiele dafür.;Keine der genannten Antworten.;34;;SaaS wäre Software, die als Service angeboten wird und bei PaaS wird eine Plattform als Service angeboten.
(10) Was sind die vier Einsatzmodelle (Deployment models) nach NIST?;Private Cloud (Private cloud): Operiert für eine einzige Organisation;Öffentliche Cloud (Public cloud): Offen für jeden mit käuflich erwerbbaren Diensten;Geheime Cloud (Secret cloud): Offen für eine bestimmte geheime Gruppe;Hybride Cloud (Hybrid cloud): Zusammensetzung von mehreren Einsatzmodellen;Keine der genannten Antworten.;124;;Geheime Cloud (Secret cloud) gehört nicht zu den Einsatzmodellen nach NIST. Dafür fehlt die Gemeinschaftliche Cloud (Community cloud), die von mehreren Organisationen geteilt wird.
