(01) Wann kann man gegen europäische Patente Einspruch erheben?;Bis zu 9 Monate nach der Erteilung. ;Bis zu 12 Monate nach der Erteilung. ;Es ist keine Frist dafür festgesetzt. Daher ist dies jederzeit möglich.;Gegen europäische Patente kann kein Einspruch erhoben werden.;Keine der genannten Antworten.;1;;Mit der Erteilung gilt das europäische Patent in jedem Land so, als wäre es dort vom dortigen Patentamt erteilt worden (Bündelpatent). Es zerfällt in einzelne, voneinander unabhängige, nationale Schutzrechte. Eine Folge des ‚Bündels‘ ist auch, dass der Anmelder sich aussuchen kann, in welchen Mitgliedsstaaten das Patent (weiterhin) gelten soll. Es besteht allerdings noch bis 9 Monate nach der Erteilung die Gefahr eines Einspruches (Skriptum Seite 17).
(02) Kann man für Patentanmeldungen mehr als eine Priorität beanspruchen? Wenn ja, auch aus unterschiedlichen Ländern?;Ja, es kann mehr als eine Priorität beansprucht werden, jedoch nicht aus unterschiedlichen Ländern.;Ja, mehrere Prioritäten können beansprucht werden, auch aus unterschiedlichen Mitgliedsstaaten der PVÜ.;Nein, nur eine Priorität kann beansprucht werden.;Nein, es können keine Prioritäten beansprucht werden.;Keine der genannten Antworten.;2;;Mit der Erstanmeldung genießt der Anmelder bzw. sein Rechtsnachfolger die Priorität. In prioritätsbegünstigte Auslandsanmeldungen, und seit einigen Jahren auch österreichische ‘Nachanmeldungen’ - Innere Priorität, können nun Erweiterungen und neue Erkenntnisse eingearbeitet werden, die selbstverständlich nur ‘ihren’ Anmeldetag als Zeitrang besitzen und ihrerseits wieder ein Prioritätsrecht begründen (Skriptum Seite 20-21).
(03) Kann man ein technisches Merkmal mittels eines Geschmacksmusters (Designs) schützen?;Ja, jedoch nur, wenn es sich um eine technische Lösung handelt, nicht nur um eine Idee.;Ja, ein technisches Merkmal kann immer mittels eines Geschmacksmusters geschützt werden.;Nein, da technisch bedingte Produkte vom Schutz mittels eines Geschmacksmusters ausgeschlossen sind.;Nein, da ein technisches Merkmal nichts mit dem Aussehen eines Produktes zu tun haben kann.;Keine der genannten Antworten.;3;;Gewerblicher Rechtsschutz schützt das sogenannte gewerbliche Eigentum, das sind Patente (inkl. Gebrauchsmuster), Marken (inkl. Handelsnamen), Designs bzw. Geschmacksmuster und einige ‚exotische‘ Schutzrechtsarten. Wenn man das Urheberrecht (Copyright), das hier nur am Rande behandelt wird, dazuzählt, so spricht man vom geistigen Eigentum (Intellectual Property). Der Schutz auf Muster (auch Geschmacksmuster oder Design genannt) gibt Designern die Möglichkeit, das Aussehen eines Produktes, soweit es neu und nicht technisch bedingt ist, schützen zu lassen (Skriptum Seite 3).
(04) Welche Aussagen treffen auf den Begriff ‚Erfindungshöhe‘ zu?;Der Begriff ist gleichbedeutend mit ‚erfinderischer Schritt‘ oder ‚erfinderische Tätigkeit‘.;Er gibt an wie hoch der Wert einer Erfindung ist, im Vergleich zu anderen Veröffentlichungen.;Er gibt an, ob eine Erfindung für einen Experten, zum Zeitpunkt der Anmeldung in Anbetracht des Standes der Technik naheliegend war.;Die Erfindungshöhe ist immer nur zurückblickend zu beurteilen.;Keine der genannten Antworten.;134;;Bei der ‚Erfindungshöhe‘, ‚erfinderischer Schritt‘ oder auch ‚erfinderische Tätigkeit‘ genannt, wird überprüft, ob die Erfindung für den Fachmann zum Zeitpunkt der Anmeldung in Anbetracht des Standes der Technik naheliegend war. Dies erfolgt meistens durch eine zulässige Kombination mehrerer Vorveröffentlichungen und ist eigentlich immer nur zurückblickend zu beurteilen (Skriptum Seite 9-10).
(05) Welche Aussagen treffen auf Patentansprüche zu?;In der Patentschrift muss genau definiert werden, wofür Schutz begehrt und gewährt wird.;Es muss definiert werden, durch welche technischen Maßnahmen das Ziel erreicht wird.;Nach erfolgter Anmeldung kann den Anmeldungsunterlagen problemlos noch weitere Information hinzugefügt werden.;Jede Information in der Patentschrift, die neu ist, wird immer durch das Patent automatisch geschützt.;Keine der genannten Antworten.;12;;In der Patentschrift, nämlich in den Ansprüchen, muss genau definiert sein, wofür Schutz begehrt und gewährt wird. Diese Definition muss ‚konstruktiv‘ sein, d.h. es müssen die technischen Maßnahmen angegeben sein, durch die das Ziel erreicht wird, aber das Ziel selbst hat in den Ansprüchen nichts zu suchen. Der Schutz besteht für das, was die Ansprüche definieren d.h., wenn jemand etwas weglässt, fällt er nicht mehr (glatt) unter das Patent, wenn jemand alles macht, und dazu noch etwas hinzufügt fällt er sehr wohl unter das Patent! Aus all dem folgt, dass in der Patentschrift viel mehr Information (= Offenbarung) steckt, als der Information entspricht, für die Schutz gewährt wird! Diese zusätzliche Information entspricht zum Teil dem bereits zum Anmeldezeitpunkt bekannten Stand der Technik. Es steckt praktisch immer auch Information in der Patentschrift, die zwar neu ist, aber durch das Patent nicht geschützt wird, da eine genaue Trennung meist schon aus semantischen Gründen nicht möglich ist (Skriptum Seite 24-25).
(06) Wählen Sie alle Kriterien aus, sodass eine Diensterfindung vorliegt!;Die Erfindung fällt ihrem Gegenstand nach in das Arbeitsgebiet des Unternehmens.;Die Erfindung hat einen hohen materiellen Wert.;Der Dienstnehmer hat die Anregung zur Erfindung durch seine Tätigkeit im Unternehmen erhalten.;Der Dienstnehmer hat eine Software, die im Unternehmen zum Einsatz kommt, für die Erfindung benutzt.;Keine der genannten Antworten.;13;;Diensterfinder ist, wer während seiner Dienstzeit eine patentfähige Erfindung macht. Eine Diensterfindung liegt nur dann vor, wenn sie ihrem Gegenstand nach in das Arbeitsgebiet des Unternehmens, in dem der Dienstnehmer (DN) tätig ist, fällt. Zusätzlich muss gelten, dass entweder die Tätigkeit, die zur Erfindung geführt hat, zu den dienstlichen Obliegenheiten des DN gehört, oder der DN die Anregung zur Erfindung durch seine Tätigkeit im Unternehmen erhalten hat, oder das Zustandekommen der Erfindung durch Benützung der Erfahrungen/Hilfsmittel des Unternehmens wesentlich erleichtert worden ist (Skriptum Seite 34-35).
(07) Was trifft zu, wenn der Dienstgeber auf die erhaltene Meldung einer Diensterfindung, in der im Gesetz oder Kollektivvertrag vorgesehenen Frist nicht reagiert? ;Schweigen des Dienstgebers bedeutet Freigabe.;Schweigen des Dienstgebers bedeutet Ablehnung.;Die Frist wird automatisch verlängert.;Es wird keine Entscheidung getroffen, bis die Frist manuell verlängert wird. ;Keine der genannten Antworten.;1;;Wenn eine Vereinbarung besteht, so hat der Dienstnehmer (DN) eine Erfindung, sobald sie fertig ist, unverzüglich dem Dienstgeber (DG) mitzuteilen. Bei Unterlassung der Mitteilung herrscht eine Schadenersatzpflicht. Obwohl vom Gesetz nicht vorgeschrieben, sollte diese daher unbedingt schriftlich mit datierter Gegenbestätigung erfolgen. Der DG hat binnen vier Monaten, gerechnet vom Tag des Erhaltes der Mitteilung an, zu erklären ob er die Erfindung als Diensterfindung in Anspruch nimmt. In den meisten Kollektivverträgen ist die Frist auf drei oder zwei Monate verkürzt. Schweigen des DG bedeutet Freigabe!!! Daher sollte auch hier, obwohl dies nicht vorgeschrieben ist, eine schriftliche, datierte, unbeschränkte Beanspruchung mit Bestätigung erfolgen (Skriptum Seite 35).
(08) Wenn der Dienstgeber die gemeldete Diensterfindung rechtzeitig beansprucht, so steht dem Dienstnehmer was zu? ;Eine dauerhafte Anstellung im Unternehmen.;Eine angemessene Vergütung für die Erfindung.;Ein höheres Gehalt für mind. 6 Monate.;Eine höhere Position im Unternehmen.;Keine der genannten Antworten.;2;;Für jede beanspruchte Diensterfindung steht dem DN ‘in jedem Fall’ eine angemessene Vergütung zu. Diese richtet sich nach dem Wert, den die Erfindung für das Unternehmen hat, einschließlich einer ‘sonstigen’ Verwertung im In- und Ausland und nach dem Anteil (Anregungen, Hilfsmittel, dienstliche Weisungen), den das Unternehmen am Zustandekommen der Erfindung hat. Wer zum Erfinden angestellt ist und tatsächlich damit beschäftigt ist und daher ein höheres Entgelt bekommt, dem gebührt Vergütung nur im darüber noch hinausgehenden Ausmaß (Skriptum Seite 35).
(09) Welches Gericht ist zuständig, wenn es zwischen Privatangestellten und Dienstgeber zu Auseinandersetzungen mit einer Diensterfindung kommt? ;Finanzgericht, außer für Beamte.;Vertragsgericht, außer für Beamte.;Verfassungsgericht, außer für Beamte.;Arbeitsgericht, außer für Beamte.;Keine der genannten Antworten.;4;;Streitigkeiten erfolgen fast immer erst nach Beendigung des Dienstverhältnisses, dann oft hart, auch deshalb, weil in ‘nicht offensichtlich aussichtslosen Fällen’ meist die Arbeiterkammer und unter Umständen die Gewerkschaft dem Dienstnehmer den Prozess zahlt. Zuständiges Gericht: Arbeitsgericht, außer für Beamte. Verjährungsfrist: 3 Jahre, wie immer zu rechnen vom Tag der Einbringung der Klage (Skriptum Seite 36).
(10) Wenn sich nach mehreren Jahren Vergütungszahlung herausstellt, dass die Diensterfindung zu Unrecht erteilt wurde, muss dann der DN die bereits erhaltene Vergütung zurückzahlen? ;Ja, die Vergütung muss zurückgezahlt werden.;Nein, die Vergütung muss nicht zurückgezahlt werden.;;;Keine der genannten Antworten.;2;;Da der Wert der Erfindung für das Unternehmen nicht von vornherein für die gesamte Laufzeit (maximal 20 Jahre) bekannt ist, erfolgt in den meisten Fällen eine periodische Abrechnung und gegebenenfalls auch Anpassung. Der Dienstnehmer braucht eine einmal erhaltene Vergütung unter keinen Umständen zurückzuzahlen (Skriptum Seite 35).
(11) Wem gehört die Erfindung, die im Zuge eines Werkvertrages gemacht wurde, wenn das bestellte Werk, auch ohne diese Erfindung, die vereinbarten Bedingungen erfüllt?;Die Erfindung gehört dem Besteller, wenn nichts anderes vereinbart wurde.;Die Erfindung gehört dem Erfinder (= Unternehmer), wenn nichts anderes vereinbart wurde.;Sowohl der Erfinder, als auch der Besteller haben immer gleichermaßen Recht auf die Erfindung.;Der Erfinder und der Besteller haben beide Recht auf die Erfindung, jedoch der Besteller zu einem höheren Anteil.;Keine der genannten Antworten.;2;;Der Besteller vereinbart über einen Werkvertrag mit einem Unternehmer, dass dieser für ihn ein ‘Werk’ (z.B. ein Softwareprogramm, ein Layout für eine Leiterplatte, ein Prototyp einer Maschine oder auch nur die Zeichnungen und Berechnungen dafür, etc.) gegen Entgelt herstellt und ihm mit den vereinbarten Eigenschaften übergibt. Der Besteller hat daher ein Recht auf das bestellte (= funktionierende) Werk. Wenn dieses eine Erfindung beinhaltet, so gehört dem Besteller auch die Erfindung. Wenn im Zuge der Schaffung des Werkes eine darin nicht enthaltene Erfindung gemacht wird, gehört diese jedenfalls dem Erfinder (= Unternehmer) (Skriptum Seite 38-39).
(12) Was kann über die jeweilige Erfindungshöhe gesagt werden, wenn eine Erfindung durch Kombination von 4 Druckschriften aus der Literatur ableitbar ist?;Wenn Druckschriften aus unterschiedlichen Fachbereichen stammen, ist dies eher ein Indiz für die Erfindungshöhe.;Wenn alle Merkmale der Erfindung aus gleichen Literaturbereichen hervorgehen, spricht dies gegen die Erfindungshöhe.;Der Inhalt von Literatur wird immer als Spezialwissen für eine Fachperson angesehen.;Von einer Fachperson wird erwartet, Literatur im Fachbereich zielstrebig zu konsultieren.;Keine der genannten Antworten.;124;;Wenn Merkmale nur aus der Kombination von 2 oder mehr Vorveröffentlichungen (oder der Kombination mehrerer Abschnitte eines Nachschlagwerkes etc.) bekannt sind, dann ist zwar die Neuheit gegeben, die Frage des Naheliegens muss noch untersucht werden. Wenn im obigen Beispiel in der Variante mit 3 Druckschriften die beiden ersten Druckschriften aus dem Bereich der Elektrotechnik stammen, die dritte aber aus der Werkstofftechnologie oder der Chemie, dann ist dies eher ein Indiz für die Erfindungshöhe. Wenn alle 3 aus der Elektrotechnik stammen, eher dagegen. Wenn alle Merkmale der Erfindung aus den verschiedenen Kapiteln eines Nachschlagewerkes hervorgehen, spricht dies gegen die Erfindungshöhe, dies umso mehr, als der Inhalt eines Nachschlagewerkes nicht als Spezialwissen anzusehen ist und vom Fachmann erwartet wird, dass er Nachschlagewerke zielstrebig konsultiert (Skriptum Seite 10-11).
(13) Durch das Europäische Patentamt werden in einheitlichem Prüfungsverfahren ‚Bündelpatente‘ erteilt. Was versteht man darunter?;Mit der Erteilung gilt das Europäische Patent in jedem Land so, als wäre es vom dortigen Patentamt erteilt worden.;Das Patent zerfällt in einzelne, voneinander unabhängige, nationale Schutzrechte.;Eine Folge des ‚Bündels‘ ist, dass der Anmelder sich aussuchen kann, in welchen Mitgliedsstaaten das Patent (weiterhin) gelten soll.;Eine Folge des ‚Bündels‘ ist, dass dem Anmelder strikt vorgegeben wird, in welchen Mitgliedsstaaten das Patent (weiterhin) gelten soll.;Keine der genannten Antworten.;123;;Mit der Erteilung gilt das EP-Patent in jedem Land so, als wäre es dort vom dortigen Patentamt erteilt worden (Bündelpatent), es zerfällt in einzelne, voneinander unabhängige, nationale Schutzrechte. Eine Folge des ‚Bündels‘ ist auch, dass der Anmelder sich aussuchen kann, in welchen Mitgliedsstaaten das Patent (weiterhin) gelten soll (Skriptum Seite 16-17).
(14) Der PCT (Patent Cooperation Treaty) wird heute vielfach von Patentanmeldern verwendet. Welche Vorteile bietet er dem Benutzer?;Durch den PCT werden Patente erteilt.;Es handelt sich um ein sogenanntes ‚Anmeldehilfsverfahren‘.;Der Anmelder bekommt von der für sein Land zuständigen ‚Internationalen Recherchebehörde‘ eine meist hervorragende Recherche.;Der Anmelder kann die Chancen einer Patentierung zumeist schon gut abschätzen.;Keine der genannten Antworten.;234;;Der PCT schiebt zwischen das Ende des Prioritätsjahres und den Beginn der einzelnen nationalen bzw. regionalen Anmeldungen eine sogenannte ‚internationale Phase‘, die meist 8 oder 18 Monate dauert. Dazu bekommt der Anmelder von der für sein Land zuständigen ‚Internationalen Recherchebehörde‘ eine meist hervorragende Recherche und kann die Chancen einer Patentierung zumeist schon gut abschätzen. Durch dieses Abkommen werden keine Patente erteilt, es ist eben ein sogenanntes ‚Anmeldehilfsverfahren‘! Im Zuge der internationalen Phase wird zu jeder Anmeldung eine Recherche erstellt (Skriptum Seite 18-19). 
(15) Das Europäische Patentübereinkommen ist ein sogenanntes ‚offenes Übereinkommen‘, der PCT ein sogenanntes ‚geschlossenes Abkommen‘, worin besteht der Unterschied? ;Nicht-Angehörige eines Mitgliedstaates können ein ‚offenes Übereinkommen‘ anmelden.;Nur Angehörige von Mitgliedstaaten können ein ‚offenes Übereinkommen‘ anmelden.;Nur Angehörige von Mitgliedstaaten können an einem ‚geschlossenen Abkommen‘ teilnehmen.;Nicht-Angehörige eines Mitgliedstaates können an einem ‚geschlossenen Abkommen‘ teilnehmen.;Keine der genannten Antworten.;13;;In einem ‚offenen Verein‘ kann jeder anmelden, auch wenn er nicht Angehöriger eines Mitgliedstaates ist. Mit der Erteilung gilt das EP-Patent in jedem Land so, als wäre es dort vom dortigen Patentamt erteilt worden (Bündelpatent). Die Zahl der Mitgliedsstaaten des PCT ist im Laufe der Jahre stark angestiegen, derzeit schon über 150 Mitglieder. Nur Angehörige von Mitgliedstaaten können teilnehmen, es ist ein sogenannter ‘geschlossener Verein’ (Skriptum Seite 16-19).
(16) Welche der folgenden Aussagen über einfacher und ausschließlicher Lizenz sind korrekt?;Bei einer einfachen Lizenz kann der Lizenzgeber im gleichen Gebiet am gleichen Gegenstand noch weitere Lizenzen vergeben.;Bei einer einfachen Lizenz kann auch nur ein einfacher Phantasiename für den Lizenzvertrag verwendet werden.;Bei einer ausschließlichen Lizenz kann der Lizenzgeber im gleichen Gebiet am gleichen Gegenstand noch weitere Lizenzen vergeben.;Bei einer ausschließlichen Lizenz kann auch nur ein einfacher Phantasiename für den Lizenzvertrag verwendet werden.;Keine der genannten Antworten.;1;;Lizenzverträge sollten unbedingt unter Zuziehung eines Patentanwalts/Rechtsanwalts/Notars geschlossen werden. In Österreich kann ein Lizenzvertrag auch mündlich geschlossen werden! Bitte nie tun! Der Lizenzvertrag muss das lizenzierte Schutzrecht eindeutig nennen (Anmeldenummer, Patentnummer). Ein ‚Phantasiename‘, unter dem der Lizenzgeber (=LG) sein Produkt vermarktet, ist nicht ausreichend. Das geographische Gebiet muss definiert werden und der Umfang der Lizenz muss angegeben werden. Extrem wichtig ist die Festlegung, ob eine einfache Lizenz oder eine ausschließliche Lizenz vergeben wird. Im ersten Fall kann der LG im gleichen Gebiet am gleichen Gegenstand noch weitere Lizenzen vergeben und/oder selbst tätig sein, im zweiten Fall nicht. Der LG selbst kann auch zur ‚Enthaltsamkeit‘ verpflichtet werden, wenn dies in einem exklusiven Vertrag extra geregelt ist. (Skriptum Seite 40-42).
(17) Warum ist es bei der Erteilung einer ausschließlichen Lizenz für den Lizenzgeber unbedingt ratsam, eine Mindestlizenzgebühr vorzusehen? ;Für Lizenzgeber ist es wichtig, dass Lizenznehmer mind. so viel zahlen, dass Patentierungskosten im In- und Ausland vollständig gedeckt sind.;Eine ausschließliche Lizenz deckt über einer Mindestlizenzgebühr zumindest die Patentierungskosten vollständig ab.;Lizenzgeber fordern in der Realität nur max. die Mindestlizenzgebühr ein.;Eine Mindestlizenzgebühr ist im Gesetz vorgeschrieben und muss daher eingehalten werden.;Keine der genannten Antworten.;12;;Für den Schutzrechtsinhaber/Lizenzgeber (auf Patentanmeldungen von Einzelerfindern bezogen) ist es meistens wichtig, dass der Lizenznehmer (LN) bald so viel zahlt, dass zumindest die weiteren Patentierungskosten im In- und Ausland möglichst vollständig gedeckt sind. Im Falle einer ausschließlichen Lizenz muss (im praktisch-kaufmännischen Sinn) eine Mindestlizenzgebühr (MLG) vorgesehen sein, die zumindest diese Kosten abdeckt. In der Realität wird man auch als Mindestlizenz deutlich mehr verlangen, man möchte ja von seiner Erfindung etwas haben! In vielen Fällen wollen die LN keine MLG, in diesem Fall ist es besser, dem LN ein Kündigungsrecht nach einiger Zeit (z.B. 3 Jahre) und mit langer Kündigungsdauer (zumindest ein Jahr) zuzugestehen, als auf eine MLG zu verzichten. Darüber hinaus ist es für den LN praktisch immer möglich, zu kündigen, wenn er es ernstlich will, denn wie will man ihn halten? (Skriptum Seite 41)
(18) Warum ist es für den Lizenznehmer ratsam, die Lizenz im Patentregister eintragen zu lassen? ;Um die Lizenz dauerhaft verwenden zu können.;Um im Falle eines Inhaberwechsels des Schutzrechtes abgesichert zu sein.;Um im Falle einer Kündigung der Lizenz vom Lizenzgeber abgesichert zu sein.;Um im Falle der Insolvenz des Lizenzgebers abgesichert zu sein.;Keine der genannten Antworten.;234;;Für den Lizenznehmer (LN) ist es oft wichtig, dass er die Lizenz in den diversen Patentregistern eintragen lassen kann, um im Falle eines Inhaberwechsels des Schutzrechtes oder der Insolvenz des Lizenzgebers (LG) abgesichert zu sein. Dann muss im Vertrag für jedes Land die genaue Nummer des Schutzrechtes stehen. Das geht trotzdem nicht in allen Ländern, und ist oft von der Art des Vertrages abhängig. Für den LG ist dies zumeist nur mit Kosten verbunden, darüber hinaus mit Problemen, wenn er die Lizenz kündigt und der gekündigte LN der Streichung im Register nicht zustimmt. Dann muss er klagen und es findet sich kaum ein neuer LN bis zur Rechtskraft (Skriptum Seite 42).
(19) Welche Teile einer Patent- bzw. Offenlegungsschrift sind ab wann für welchen geographischen Bereich der Erde neuheitsschädlich? ;Alles, was in der Patentschrift oder Offenlegungsschrift steht, ist ab der Veröffentlichung nur in den Ländern der Patentschrift neuheitsschädlich.;Nur das, was in der Patentschrift steht, ist ab der Veröffentlichung weltweit neuheitsschädlich.;Nur das, was in den Ansprüchen der Patentschrift definiert ist, ist weltweit vom Erteilungstag an geschützt.;Alles, was in den Ansprüchen definiert ist, ist in den Ländern der Patentschrift und der Offenlegungsschrift vom Erteilungstag an geschützt.;Keine der genannten Antworten.;5;;Es ist alles, was in der Patentschrift oder auch Offenlegungsschrift steht, mit dem Veröffentlichungstag dieser Druckschrift weltweit neuheitsschädlich. Aber es ist nur das, was in den Ansprüchen definiert ist und nur im Land / den Ländern der Patentschrift, nicht der Offenlegungsschrift, vom meist viel späteren Erteilungstag an geschützt (Skriptum Seite 32).
